{'descr': '环境是比较差的，没窗户的异味很大，有窗户的要好很多。性价比较高，毕竟地段在那儿。', 'star': 5}
{'descr': '房间还行。主要价格便宜', 'star': 4}
{'descr': '与图片不符', 'star': 1}
{'descr': '太差了大家最好别去住！住了后悔都来不及', 'star': 1}
{'descr': '真心一分钱一分货，便宜无好货，网络定在线已付款，到店说我定的是公寓不是酒店，订单显示15的大房，无奈加钱25，进了房间，狭小，不足8，卫生差，隔音差，房间提供澡堂式非一次性拖鞋，床垫塌陷，弹簧凹凸不平，只有用被子半铺半盖凑合一夜，一夜噪音吵的没睡好，住一晚果断换', 'star': 2}
{'descr': '比较干净 设施较全', 'star': 5}
{'descr': '不错，一直喜欢在京东购物', 'star': 5}
{'descr': '很好，非常划算', 'star': 4}
{'descr': '酒店环境不错，比想象的好很多，便宜实惠。', 'star': 5}
{'descr': '唉，没法说啥了，被子都是脏的，床还坏了', 'star': 3}
{'descr': '基本设施有，这个价格也可以了，性价比还行!', 'star': 3}
{'descr': '跟訂房的圖不一樣，實際房間太小，衛生間有味道，竟然沒有單獨淋浴的地方，只有一個蓮蓬頭，馬桶水缸后還有一卷紙，台盆上的被子還沾著水，想洗澡熱水不熱，房間的窗戶不敢開，空調的葉子還沒了，水壺里竟然還有剩下的水！房間衛生是住的最差的一次！', 'star': 3}
{'descr': '很一般', 'star': 3}
{'descr': '酒店一般', 'star': 3}
{'descr': '还不错', 'star': 4}
{'descr': '位于商圈附近，出行较方便。虽然住了特价房，但是服务周到，还有的设备都有，挺好的！', 'star': 5}
{'descr': '周围商圈不错，宾馆性价比高！', 'star': 5}
{'descr': '房间很小，勉强睡个觉，因无窗，通风不好，隔音也很差。卫生还行。', 'star': 3}
{'descr': '环境还不错，交通方便，就是设施有点旧，整体不错', 'star': 3}
{'descr': '环境还不错，交通方便，就是设施有点旧，整体不错', 'star': 3}
{'descr': '房间不错，很干净，周围环境可以，就是住客太杂。', 'star': 3}
{'descr': '房间不错，很干净，周围环境可以，就是住客太杂。', 'star': 3}
{'descr': '酒店房间很大，性价比高，太值了', 'star': 3}
{'descr': '酒店房间很大，性价比高，太值了', 'star': 3}
{'descr': '酒店房间有股味道，酒店的热水到半夜2点还没有郁闷，4楼房间的设施有点老化', 'star': 1}
{'descr': '酒店房间有股味道，酒店的热水到半夜2点还没有郁闷，4楼房间的设施有点老化', 'star': 1}
