{'短评内容': '整体还行', '短评打分': 5}
{'短评内容': '好好好好好非常好好好好好好好好好非常好好好好', '短评打分': 5}
{'短评内容': '好好好好好非常好好好好好好好好好非常好好好好', '短评打分': 5}
{'短评内容': '先说优点，周围环境确实不错，白天晒晒太阳发发呆，挺好的。不足也有，晚上洗了个冷水澡，而且服务一般，服务员都是义工，态度一般', '短评打分': 3}
{'短评内容': '像其他评论一样，设施一般，但环境绝对一流，伸向湖中的旅店，听着浪子的声音入睡还是很惬意，发呆特好的地方。热水是从岸边引过来，所以要多放会水才会热，但水温还是很热的，水量还是挺大。被子还是干净，都是从岸边送过来的。按性价比来说，还是可以，离水面不到半米吧，水浪可以打到脚下的玻璃板，如此绝佳的位置再重新装修一下就不是这个价了，有亲水情节的是不错的选择！', '短评打分': 4}
{'短评内容': '1969绝对是个装逼的地方，去到那瞬间逼格满满。101号和201号2个房间超级棒，以后去就去那了。其他房间不推荐。定的102号580，去那后说定错日期了15号就去了，自己订错了 也看错了，老板马上打8折。', '短评打分': 5}
{'短评内容': '确实不错，地板下面就是海，住着很舒服。义工也很不错，那天正好是小年，一起在书房玩游戏，去大理必住', '短评打分': 5}
{'短评内容': '景色不错', '短评打分': 4}
{'短评内容': '地理环境，酒店位置很好，但设施严重不足，硬件落后', '短评打分': 3}
{'短评内容': '獨身遊大理 必去的客棧 贊贊贊！環境超好 早上日出簡直美爆了 ', '短评打分': 5}
{'短评内容': '光顾着玩了，忘记评价了?，弄了半天也上传不了照片，也不知道怎么回事，但这家酒店真心不错，就像是建在海里的一样，三面都是水，视野特开阔。里面呢，为人服务的感觉，非常干净，房间也很大，有点住家的感觉，让人很放松，来洱海的话，真心推荐大理1969。', '短评打分': 5}
{'短评内容': '怎么说呢，确实非常有特色，但晚上很吵，湖水打在石头上，吵到睡不着觉。', '短评打分': 5}
{'短评内容': '不枉我跑那么远来 真心很美', '短评打分': 3}
{'短评内容': '房间很舒服，老板很好，前台的小美女也很可爱，第一次去到才村能感受到那种恬淡、安静的环境，真的很不错，特别是晚上还能与洱海的海浪声一同入眠，确实是件很享受的事。', '短评打分': 5}
{'短评内容': '很美的风景，晚上可以枕着水声入眠。全玻璃房子，晴朗的晚上可以看到星星。', '短评打分': 5}
