{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '位置方便，房间干净温馨整洁，前台服务态度很好', '短评打分': 5}
{'短评内容': '酒店离周边景区很近，停车方便，房间舒适整洁，下次来景德镇还选这家', '短评打分': 5}
{'短评内容': '看了之前网友留言还有点犹豫，不过住了之后感觉选择是对的。首先是性价比很高，这个价格住算是物有所值，其次是位置很好，下高速自驾车很好找，在江边上，环境不错，还可以散步，靠山的房间很安静，适宜像我这种出门在外睡眠不是特别好的。最好感觉酒店很干净，服务员态度比较热情，一楼餐厅味道好，价格也实惠！到古窑开车很近，可以！', '短评打分': 5}
{'短评内容': '早餐一般，酒店位置较偏，周围没有餐厅。', '短评打分': 5}
{'短评内容': '很不错，还有携程专门提供的空气净化器。房间干净卫生，三楼的洗衣房给我们提供了很大的方便，给个赞。', '短评打分': 5}
{'短评内容': '房间干净整洁，给人一种舒适的感觉，离市中心散步不到10分钟的路程，停车方便，特别是公共区域的休息区立体式的玻璃窗可以观赏景德镇母亲河美丽的夜景，值得推荐！', '短评打分': 5}
{'短评内容': '一般般。', '短评打分': 4}
{'短评内容': '交通便利，不错！', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '还不错，挺干净的，价格很实惠', '短评打分': 5}
{'短评内容': '景德镇滨江假日酒店是一家非常值得推荐的酒店！  景德镇滨江假日酒店在景德镇城区中是难得的一家酒店，性价比非常高，在锦江边上，空气清新宜人，酒店设施洁净，位置就在中级法院旁，如果你是去法院办事的话，就非常方便。不足是酒店内不提供早餐。', '短评打分': 5}
{'短评内容': '景德镇滨江假日酒店在景德镇城区中是难得的一家酒店，性价比非常高，在锦江边上，空气清新宜人，酒店设施洁净，位置就在中级法院旁，如果你是去法院办事的话，就非常方便。缺点就是酒店内不提供早餐。总之，景德镇滨江假日酒店是一家非常值得推荐的酒店！', '短评打分': 5}
{'短评内容': '每次都入住这家酒店，感觉蛮好的～', '短评打分': 4}
