{'短评内容': '景区里的酒店，价格贵又小', '短评打分': 4}
{'短评内容': '还可以吧   就是休息了                                      ', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 5}
{'短评内容': '老板人很好', '短评打分': 5}
{'短评内容': '国庆节去的。人多，东西贵。', '短评打分': 3}
{'短评内容': '房间还可以，就是有点太小了', '短评打分': 5}
{'短评内容': '有点小', '短评打分': 4}
{'短评内容': '环境是可以的，还有洗衣服的地方，好多地方都不可以洗衣服，洗了也干不了。前台小哥很好，很热心。有问题他都会帮忙。', '短评打分': 5}
{'短评内容': '房间比较小，卫生间有异味，隔音效果不好，被子感觉没怎么洗，不是特别干净。不过位置还行，距离三丘田码头近，出门就是好多小吃，服务态度也不错', '短评打分': 4}
{'短评内容': '跟着导航找到的，都是在民居巷子中，稍微有点难找。距离主要游玩的街道不远。门口就有几家饭店，不过感觉不实惠，也忘记问店家哪边比较好。', '短评打分': 4}
{'短评内容': '方便地段，离码头近，吃玩方便。非假日出行不错的选择。', '短评打分': 3}
{'短评内容': '在海底世界附近，问下路其实也蛮好找的。老板小伙子很热情，免费给的手绘地图帮大忙了，基本就是全按照地图走的', '短评打分': 5}
{'短评内容': '不错……………………………………', '短评打分': 3}
{'短评内容': '店主人挺好的，总体感觉还不错', '短评打分': 5}
{'短评内容': '位置比较好找，房间不错，古香古色的，住得挺舒服！', '短评打分': 5}
{'短评内容': '房间很小但是蛮精致的，出行便利，也算是闹中取静！', '短评打分': 5}
{'短评内容': '原来双床不可以住三个人要加钱的，唉，还以为找到一家可以拼住的！房间不大性价比不高…卫生不要期待太高！', '短评打分': 3}
{'短评内容': '房间还不错~老板服务态度很好', '短评打分': 3}
{'短评内容': '位置不错距离商业区较近，卫生尚可，101的床铺较硬，房间隔音效果一般。房间无窗，手机无信号。有无线网络信号较好。无公用厨房。', '短评打分': 5}
{'短评内容': '这个店没什么问题，利弊兼有，紧挨着居民区，在鼓浪屿的闹市区中，但不是我想象中的别墅旅馆或者海景旅馆，但是总体干净，老板还可以负责接，距离轮渡码头很近这个特别方便，就是简单的民宅，如果以后去我一定要选择漂亮的娜娜，哪怕只住一夜，岛上的旅馆比厦门市区的贵，这个海岛之家我觉得最好的是101的上下铺，102也不错，虽然是101.102内窗但比103好很多，最差的就是我定的103太冷，卫生间就是个玻璃房，两', '短评打分': 1}
{'短评内容': '还可以吧，比较好找，就在海底世界后面。老板人蛮好的。只不过，房间没有窗户，透风不好。隔音效果也不好。', '短评打分': 5}
{'短评内容': '还不错，房间有点小，整体还可以', '短评打分': 3}
