{'短评内容': '位置好，方便。设施较新', '短评打分': 4}
{'短评内容': '早餐真的可以', '短评打分': 5}
{'短评内容': '好像跟五星级标准有出入，房间环境有点残旧，浴室的水头都掉色了，早餐没什么好吃的，服务员有点不怎么爱回答问题，下次不想再来住了', '短评打分': 3}
{'短评内容': '酒店的餐厅为一大特色，连续两天品尝了高端大气的银川美食和回族特色小吃，感觉是达到米其林星级水准的餐厅', '短评打分': 5}
{'短评内容': '非常好，干净，卫生，就是房间小了点', '短评打分': 5}
{'短评内容': '一直在住洲际酒店，房间很大，非常干净卫生。', '短评打分': 5}
{'短评内容': '酒店服务好，京东人员办理入住快，信赖京东', '短评打分': 5}
{'短评内容': '房间很舒服，关键是服务态度好，男票一去就发烧感冒，酒店热心的送了姜茶！', '短评打分': 5}
{'短评内容': '下次还会过住。', '短评打分': 5}
{'短评内容': '第二次入住，果断选择了这家酒店，因为服务非常好，从酒店门口接待开始，到餐厅服务，每一个员工都是微笑服务，尤其是早餐，过节人那么多的情况下依然很有秩序，工作人员没有任何不耐烦，一直都是快速反应，微笑服务，让我很感动。', '短评打分': 4}
{'短评内容': '位置处于银川市中心最繁华的地方，去哪去非常方便。', '短评打分': 4}
{'短评内容': '银川市中心蛮好的选择，对面就是大超市，方便', '短评打分': 4}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '假日酒店永远是我的No.1选择，很喜欢 就是…行政酒廊不如其他地区的假日 进门时的士停靠离酒店好远', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 3}
{'短评内容': '服务好', '短评打分': 3}
{'短评内容': '服务好', '短评打分': 4}
{'短评内容': '酒店位置非常好，周围餐饮购物非常方便，非常值得推荐。  房间好的已经不知道该如何形容了。这次非常幸运，免费升级到一个豪华套间，房间里设置豪华，用具精良，卫生一流，房间隔音效果奇好，一切都不足以用一个“好”字形容。实在是太太太满意了。  下次去银川，一定会选择这里！不二的选择！！', '短评打分': 5}
{'短评内容': '房间舒适，设施新，我们订的单价为7佰多，在五星酒店中算可以，总体值得推荐', '短评打分': 5}
{'短评内容': '酒店设备配置很好，但隔音效果不太好，总体还是值得推荐', '短评打分': 5}
{'短评内容': '前台服务积极主动，入住和退房效率都很不错，对所提的问题都耐心解答。此次入住是带双早的豪华房，面积达到 46平米，非常宽敞，布局也很合理，卫生间也是宽敞舒适洁净，浴室喷头的力量很大，洗澡很舒服。服务人员（房务的大婶们）服务态度都很好，和蔼可亲，主动打招呼，还帮忙到西餐厅取冰块，非常感谢他们的工作。\n\n早餐相对丰富，本地食品+中餐+西餐，入住期间是端午节，还有粽子，早餐从7点到10点，时间还是比较充裕', '短评打分': 5}
{'短评内容': '设施和服务达到五星级水平，性价比稍差！但二层面馆的面条绝对超值。', '短评打分': 5}
{'短评内容': '在银川那个地方还算不错的，服务基本可以，早餐差多了。\n基本推荐吧。', '短评打分': 5}
{'短评内容': '当地算是最好的了，在市中心。整体感觉不错！', '短评打分': 5}
{'短评内容': '非常不错的酒店，虽然以前经常住假日酒店，但是没有入会。这次，在银川给前台人员一张名片，就给一张临时会员卡，非常便捷。酒店设施非常不错，早餐还可以。', '短评打分': 5}
{'短评内容': '银川市区最好的酒店之一，大西北地区难得的五星级标准，值得推荐入住', '短评打分': 5}
{'短评内容': '化妆镜太高，仰头化妆好痛苦；电梯按钮太低，非常不便；服务很好，装修也很好，硬件不错，睡具不错；价格算合理，在银川算性价比很高了！', '短评打分': 3}
{'短评内容': '还不错,新装修,自助餐也挺好的', '短评打分': 3}
{'短评内容': '据说是银川原来的一栋烂尾楼，大堂够五星气派，但电梯间和房间的装修与其它城市的假日还有一定差距。。。', '短评打分': 5}
{'短评内容': '话说，住这个酒店真是噩梦！有两个灯不停闪，结果叫服务员，整整等了二十分钟！来了以后挺有礼貌，很有礼貌的说：这个灯的问题解决不了，如果您不怕吵的话，我叫工程部来拆掉。神啊，有没有不怕吵的客人？！敢问一下，哪位客人敢说自己不怕吵啊~好吧我说算了，大不了不开。服务员很有礼貌的退出去，走到门口的时候补充了一句：不好意思小姐，这个问题已经有很多客人反映过了，非常抱歉。瞬间我就火冒三丈啊！有好多客人反映过了你', '短评打分': 1}
{'短评内容': '酒店位置不错，离商业繁华区较近，离民航酒店打的需要6-7分钟吧，方便乘搭民航大巴。酒店大堂很漂亮，房间宽敞，假日集团旗下酒店有1个很突出的优点就是床垫、被褥非常舒服，是特别定制的，我们很想买一套，可买不到。卫生条件也很好。', '短评打分': 5}
