{'descr': '', 'star': 5}
{'descr': '位置方便，环境干净，设施齐全', 'star': 5}
{'descr': '干净，出差入住没有问题。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '出行方便，周边吃饭购物方便', 'star': 5}
{'descr': '不错哦', 'star': 4}
{'descr': '走廊隔音不好，此起彼伏，房间还可以，暖呵', 'star': 5}
{'descr': '位置好找，带小孩也可以门口还有停车场，环境挺好，服务态度也好！！！', 'star': 5}
{'descr': '价格实惠', 'star': 3}
{'descr': '住了很多次，每次房间都挺好但是这次不得不说说，厕所按水开关不灵敏，厕所后壁板都要掉了，洗澡的喷头，卡箍，肯本拉不住，坏的，提供的免费沐浴露，瓶子是空的，还有热水壶里面和脏，屋里冷，空调坏的，床单和被罩像是没换过，有头发，也就最后这一次了，11楼的房间。', 'star': 1}
{'descr': '挺好', 'star': 5}
{'descr': '非常非常非常好好好好，好吧哈的时候也有可能成为下一次了&hellip;&hellip;这个数字', 'star': 5}
{'descr': '哦1一晚自习嘻嘻嘻嘻嘻嘻嘻嘻嘻嘻嘻', 'star': 5}
{'descr': '不错，一直选择这个酒店，好评', 'star': 5}
{'descr': 'haohahahhahhahahah', 'star': 5}
{'descr': '已经住过很多次了，真的很不错，以后还会继续选择这个酒店。经济实惠，干净，服务态度好。', 'star': 5}
{'descr': '这个价位就这样吧', 'star': 5}
{'descr': '入住了很多次，真的很不错，酒店干净，前台服务人员态度好。感谢京东，感谢宜必思。', 'star': 5}
{'descr': '很满意这次消费，下次继续评价继续购买！', 'star': 5}
{'descr': '很满意这次消费，下次继续评价继续购买！', 'star': 5}
{'descr': '很满意这次消费，下次继续评价继续购买！', 'star': 5}
{'descr': '有电设施旧', 'star': 4}
{'descr': '宜必思就是有点小，别的还可以。', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '房间卫生一般，周边环境好，酒店服务一般。', 'star': 4}
{'descr': '房间卫生一般，周边环境好，酒店服务一般。', 'star': 4}
{'descr': '很好，很干净，很安静，交通便利。', 'star': 5}
{'descr': '位置不错', 'star': 4}
{'descr': '每次来鞍山都住这儿，干净卫生，交通方便，性价比很高！', 'star': 5}
{'descr': '环境不错。交通也很便利。就是大门在小道上，地图导航过去没找到。需要在新玛特转过去才看见', 'star': 5}
{'descr': '新玛特楼上，窗户密封好，安静。一体化厕所，很整洁。中央空调，提供早餐，推荐！', 'star': 5}
{'descr': '酒店还好，房间在大一点就更好啦', 'star': 3}
{'descr': '酒店太小了，早餐极其简易，几天如一日，服务一般，12点前必须退房，否则加收房费', 'star': 1}
{'descr': '房间隔音效果能差点，不过这个价位还可以了', 'star': 5}
{'descr': '很干净 不错', 'star': 3}
{'descr': '挺好的，就是没有停车场，房间很温馨烂漫，床被干净整洁', 'star': 5}
{'descr': '酒店内部设施陈旧，价格偏高，而且早餐没有什么东西可吃。风景尚可。', 'star': 1}
{'descr': '酒店地理位置好，楼下是新玛特，方便购物，对面是特警，很安全，前面是胜利广场，离8路站点近，房间比较整洁，有机会还会入住。', 'star': 5}
{'descr': '不错，干净整洁，管理方式跟国内有些不一样，不过挺方便的，里面的服务人员很热情，做事也很灵活', 'star': 3}
{'descr': '非常不错，很干净，很舒服。价格也可以，交通方便。', 'star': 5}
{'descr': '还不错，就是酒店味道不太好，其他都还可以', 'star': 5}
{'descr': '房间很小,床很小,早餐很贵(20元),周围都是商业街道,找个吃饭的地方太难了.', 'star': 1}
{'descr': '很干净，尤其是卫生间，真的不错，屋子里还很温暖，推荐哦', 'star': 3}
{'descr': '好不  不错 鞍山不错呀有这么好的酒店不错', 'star': 5}
{'descr': '相当不错了，每次来都选的ibis', 'star': 3}
{'descr': '很好，环境很好。就是房间小了点，但是价格公道听说是按准3星建造的，有一点非常的不好，就是没有停车的地方，很遗憾。', 'star': 5}
{'descr': '酒店前台服务很亲切 房间也可以 就是双床房的床太小', 'star': 3}
{'descr': '干净，方便，安全，在鞍山住过三家酒店了，这家最便宜但却最好。服务态度也不错。\n缺点是房间略小，没有梳子和吹风机（大概要去专门要）', 'star': 5}
{'descr': '位置好，房间干净，第一次入住就喜欢上这家了！！！', 'star': 5}
{'descr': '双床间的床太小了,睡着很不舒服,而且两个床相邻太近,感觉不爽', 'star': 5}
{'descr': '干净 方便', 'star': 3}
{'descr': '不错，简洁干净！', 'star': 3}
{'descr': '就在新玛特旁边，购物方便，楼下是广场和特警，安全', 'star': 5}
{'descr': '宜必很好，里面没有电话比较可惜～', 'star': 3}
{'descr': '让人很放心的连锁酒店，但是入住那天比较冷，房间温度较低', 'star': 5}
{'descr': '干净，交通便利，离火车站近，下次到鞍山还住这里，最好提供梳子，早餐品种有点少。', 'star': 5}
{'descr': '全国都有，硬件都一样的，服务很一般，鞍山的服务员态度都不怎么样', 'star': 5}
{'descr': '房间很温馨，对面就是特警大楼很有安全感，很赞', 'star': 5}
{'descr': '酒店还行，挺干净', 'star': 3}
