{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错 个人对酒店还算挑剔', '短评打分': 5}
{'短评内容': '这酒店都敢说是4星也是醉了，进门就是油烟味，电梯不平，楼道很窄，房间开门一大股异味，卫生间多处墙面发霉，床上被子多处有洞，反馈后得到解释就是，这几天人太多了！还有个最奇葩的就是：4星酒店不能刷卡，必须付现金，停车处只能4辆车，携程再给我们误导这样酒店真心要换出游平台了', '短评打分': 2}
{'短评内容': '房间很大，有特色。干净、卫生、舒适，热水足，洗澡舒服。老板比较热情。不足是有的房间卫生间偏小，而且没有早餐。', '短评打分': 5}
{'短评内容': '按理说价钱也不便宜，位置也一般。房间就应该搞好一点！豪华大床房居然就是多了一间放着两个沙发的空房子，根本没用！一进房间就闻到厕所里面的尿骚味，明显是没怎么好好打扫的。晚上睡觉拿出备用被子，上面一大块不知道什么污渍太恶心了，要走的时候才发现。厕所的淋浴头也是坏的真的是醉了。一共订了两天只有住了。收拾房间的也是挺搞笑的，什么都不会帮你收拾就放两瓶水就算收拾过了。楼下天天晚上KTV要唱到12点。。。反正', '短评打分': 3}
{'短评内容': '酒店陈旧', '短评打分': 4}
{'短评内容': '卫生环境不错，价格适中。就是外面一间空着，里面睡觉的一间有些窄', '短评打分': 4}
{'短评内容': '酒店房间大，电脑房单设。床垫偏软，淋浴房小。总体印象不错！', '短评打分': 5}
{'短评内容': '一般，装修旧了点～～', '短评打分': 5}
{'短评内容': '房间很大，床很舒服，周边很多吃饭的地方，卫浴设施不错，老板还是挺用心的。', '短评打分': 4}
{'短评内容': '太差', '短评打分': 2}
