{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店还不错，简单来说就是物超所值，早餐也还行了，床也不错，给我安排的是一个六楼临近马路的房间，景色不错，我喜欢。', '短评打分': 5}
{'短评内容': '马马虎虎', '短评打分': 4}
{'短评内容': '马马虎虎', '短评打分': 4}
{'短评内容': '马马虎虎', '短评打分': 4}
{'短评内容': '差的不是一点半点，即使是速8也没见过这么烂的，被子和枕头套都是破洞，一进去还就问要不要小姐。', '短评打分': 1}
{'短评内容': 'bucuo', '短评打分': 5}
{'短评内容': '房间陈旧，角落基本是脏的，第一进房间发现有人住过，被子没换，地板没扫，厕所没冲，打电话投诉才给我换，总之很恶心', '短评打分': 1}
{'短评内容': '标准间没桌子，没椅子。卫生间污垢严重，照明严重缺失。', '短评打分': 2}
{'短评内容': '服务员服务好，房间设备老化了，没卫生纸。', '短评打分': 4}
{'短评内容': '挺好的。酒店服务人员也很好，服务周到，安排的房间还可以挑选，可以选择自己所喜爱的房间，而且设施也是刚重新装修的，搭车也很方便', '短评打分': 4}
{'短评内容': '网络太慢', '短评打分': 5}
{'短评内容': '还可以，比较实惠的住宿地点', '短评打分': 3}
{'短评内容': '好。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '每次来都住这里还好吧', '短评打分': 4}
