{'短评内容': '酒店设备放置位置很好，人性化十足。', '短评打分': 5}
{'短评内容': '离闹市区很近，对面就是好刚刚羊杂，楼下就是清和元，酒店设施相对一般，住店可以提供停车位，这点相当好', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 4}
{'短评内容': '酒店条件一般，不过为了办事情方便，所以选择这个酒店，已经住了好多次了，感觉还可以，我对住宿条件要求不高。', '短评打分': 4}
{'短评内容': '工作方便考虑这个酒店，已经住过几次了，感觉还可以，就是网速不怎么好，网速太卡了，电视也是比较慢，老卡。', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '很干净，住了很多次了，好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '感觉挺可以的，实惠。比以前便宜多了。', '短评打分': 5}
{'短评内容': '起级方便,预订酒店好,酒店环境也非常好', '短评打分': 5}
{'短评内容': '酒店服务很好而且出去也方便环境也很不错', '短评打分': 5}
{'短评内容': '酒店位置超级好！紧挨着五一广场、柳巷等商业区，晚上出来逛非常舒服。 停车场也非常好，够大，还能从停车场走后门直接进入酒店，确实不错。 就是酒店走廊里面一股羊肉膻味，大概和地下开清真饭馆有关系。 酒店下面的清真饭馆服务一般，相同字号在酒店斜对面的小区里面也有一家，服务相对好一些。大概是因为这里接待外地人多些而小区里接待本地人多些的原因吧。 总之，酒店不错。值得推荐。', '短评打分': 5}
{'短评内容': '真心不错的酒店，地理位置优越，性价比高。', '短评打分': 5}
{'短评内容': '酒店位置非常好，就在商业街，都很方便，房间性价比很高！设施也不错，工作人员很热情！下次来太原还是住他家，很棒哦！', '短评打分': 5}
{'短评内容': '交通便利 前台服务差', '短评打分': 3}
{'短评内容': '地除闹市中心，交通方便，柳巷周围商气氛浓厚。', '短评打分': 5}
{'短评内容': '周边商业环境浓厚，吃饭购物都非常便捷。酒店的设施虽然略陈旧，但比较干净，齐备，三星级这样算非常不错了。性价比高，值得推荐。吐槽点是枕头不知是什么材料，极不平整，影响睡眠。还有我的房间淋浴没有手拿的花洒，淋浴就要洗头，不太人性化。', '短评打分': 5}
{'短评内容': '环境不错，房间也不错，好评', '短评打分': 5}
{'短评内容': '酒店位置相当好，在柳巷北段，出门就是清和元和郝刚刚，房型也不错，隐约有小套间的感觉。性价比非常高，强烈推荐。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '交通方便，位置优越。酒店集客房、餐饮、娱乐服务为一体，环境舒适，装饰典雅，卫星电视、很好推荐。', '短评打分': 5}
{'短评内容': '酒店一般，价格偏高，没到达三星级标准，房间很小。', '短评打分': 3}
{'短评内容': '服务态度很好，地理位置优越', '短评打分': 3}
{'短评内容': '房间挺大的', '短评打分': 3}
{'短评内容': '酒店设施非常陈旧了', '短评打分': 3}
{'短评内容': '酒店不错，就是软件设施有些陈旧，价格稍稍贵了一些', '短评打分': 3}
{'短评内容': '      位     置     不       错', '短评打分': 5}
{'短评内容': 'great place and near to the traditional venigar plant.  nice hotel', '短评打分': 5}
{'短评内容': '位置好,有车位', '短评打分': 3}
{'短评内容': 'easy to go shopping and it is located in the Central point of Taiyuan city.', '短评打分': 5}
{'短评内容': '服务态度很好，各方面都不错，也挺方便的，如果以后还去太原的话还去这家酒店得', '短评打分': 5}
{'短评内容': '酒店地处太原市中心繁华地带柳巷北口，紧临铜锣湾商业步行街，交通方便，位置优越。酒店集客房、餐饮、娱乐服务为一体，环境舒适，装饰典雅，卫星电视、HBO电影频道一应俱全。缺点是中央空调好象有点太老了，我住的客房宽带上网线接上也没信号。不过，酒店后院的停车场真的很好。', '短评打分': 5}
{'短评内容': '酒店很一般，不像是三星的', '短评打分': 3}
{'短评内容': '还是不错的，以前多次住过，很方便，下次还会住这里', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间设施齐全，大小合适，不像有的宾馆房间超小，服务比较好，每天晚上酒店定时送报纸及早餐券，地理位置也不错，只是下雨时，借把雨伞还必须交100元现金，拿房卡记在房间还不行，超不爽且不方便的“龟”定。', '短评打分': 5}
{'短评内容': '三间房,傅强,谢国吉,薛东,', '短评打分': 3}
{'短评内容': '交通便捷，设施一般，价格一般，出差主要是为了交通方便，可以的', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '酒店地理位置很好，交通和购物都很方便，房间很大，但隔音不好，早餐种类也略少，希望加以改善！', '短评打分': 3}
{'短评内容': '房间一般', '短评打分': 3}
{'短评内容': '位置很不错，是一家比较老的酒店，伙子饭不错', '短评打分': 5}
{'短评内容': '环境还可以卫生挺好，就是电视机差些还要停车费。', '短评打分': 3}
{'短评内容': '地段非常好，逛街很方便，但是设施较陈旧。', '短评打分': 1}
{'短评内容': '酒店位置很好，服务态度好。 但是电梯慢，房间结构很不好，服务员速度很慢。下次不会入住。', '短评打分': 1}
{'短评内容': '环境和设施服务都不错，服务员服务态度也好。就是饭菜有点贵。', '短评打分': 5}
{'短评内容': '地段非常好，就在柳巷北口，出门就可以逛街。但是比较陈旧，偏贵，早餐品种太少。柳巷还有很多经济型的快捷酒店，推荐选择其他的。', '短评打分': 1}
{'短评内容': '酒店服务不错，设施还可以，尤其是网络速度较快，交通也很方便，性价比不错，我是这个酒店的老住户了。', '短评打分': 5}
