{'短评内容': '除了15块早餐还不错，其余真是一塌糊涂', '短评打分': 2}
{'短评内容': '距离东平森林公园近，有地理优势。', '短评打分': 4}
{'短评内容': '包子馒头粥！咸菜不错！早餐儿童3岁可能就要收费了！要看店员的心情！酒店卫生太差！服务人员态度很好！为我们换了房间！有的房间味道实在太难闻！', '短评打分': 2}
{'短评内容': '朋友说还可以', '短评打分': 4}
{'短评内容': '朋友说住的还不可以', '短评打分': 4}
{'短评内容': '不错，环境挺好的。', '短评打分': 5}
{'短评内容': '设施比较差，卫生还可以，住住还行', '短评打分': 3}
{'短评内容': '啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 3}
{'短评内容': '不错 非常满意', '短评打分': 5}
{'短评内容': '酒店硬件设施实在不敢恭维，基本上没有什么服务，离东平国家森林公园挺近。', '短评打分': 3}
{'短评内容': '房间设施还可以，但是地毯有点脏，要求不高的话住住还算实惠', '短评打分': 3}
{'短评内容': '服务很不错，就是设施有点老旧了，周围环境再好好开发下会更好，总体来说，随便住住，性价比还是可以的', '短评打分': 4}
{'短评内容': '设施有点旧，其他都还行。', '短评打分': 4}
{'短评内容': '位置还算方便，设施确实老旧了。', '短评打分': 5}
{'短评内容': '崇明岛上的度假村大多如此。  很多设施确实老了点。', '短评打分': 5}
