{'短评内容': '总体来说还可以', '短评打分': 5}
{'短评内容': '总体来说还行吧。就是卫生间的味道太大', '短评打分': 5}
{'短评内容': '酒店就不说什么了，基本还满意，就是停车场那个守门的，态度太恶劣了，', '短评打分': 3}
{'短评内容': '这个酒店就在仁和对面，整体还行，就是设施比较陈旧，洗个澡水放了半天才热，马桶说实话该换了', '短评打分': 4}
{'短评内容': '方便，便宜', '短评打分': 5}
{'短评内容': '一般般但价格便宜', '短评打分': 3}
{'短评内容': '只有这个样子。', '短评打分': 1}
{'短评内容': '暂无', '短评打分': 5}
{'短评内容': '酒店服务态度，怎么说呢，嚣张，你爱咋咋地，专票？没有！要开？9点以后！要寄？不可能！要经理电话？无可奉告！ps：我8点15的飞机，一定要让我等到9点钟，现场开票，否则没有！', '短评打分': 3}
{'短评内容': '空间大，环境好，住这么多家，这是最满意的，就是空调声音大了点，不要紧。', '短评打分': 5}
{'短评内容': '预订的商务单间定点已经收到确认信息不，结果到酒店被告知没有单间没办法只能接受标间。酒店临高架桥特吵，服务态度也生硬！', '短评打分': 2}
{'短评内容': '出差同事推荐的，离草堂很近，WiFi实在不给力。', '短评打分': 4}
{'短评内容': '不大，但干净卫生', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '比较干净整洁，就是吹风不方便，还在房间外面，是公用的，其他都正常', '短评打分': 3}
{'短评内容': '就是上网太不爽了其他都还马马虎虎。', '短评打分': 4}
{'短评内容': '昨天已入住!今天退房了!', '短评打分': 3}
{'短评内容': '整体一般，吹风公用的，室内环境还算干净，不过我们住7楼没热水，很老火。', '短评打分': 3}
{'短评内容': '个人觉得价格贵了，但是为了方便还是入住。酒店服务还行，标间没有吹风，只有楼道间的公用吹风，早饭一般，包子馒头稀饭鸡蛋小菜等；炒饭面条价格不贵，味道也还可以，为了方便可以直接送到房间', '短评打分': 5}
{'短评内容': '可以！！较为干净~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
