{'短评内容': '有停车场，但是水龙头是坏的，水槽是堵的，下面水全部漏出来了。酒店总体服务还是不错，位置比较靠近市中心', '短评打分': 4}
{'短评内容': '还可以，会在入住', '短评打分': 5}
{'短评内容': '楼下没有商店不好', '短评打分': 3}
{'短评内容': '酒店设施还行，就是隔音有点差', '短评打分': 4}
{'短评内容': '第一次到温岭，选了半天才选了这家，地方虽然离九龙商业街有一公里的路程，但环境非常好，还有早餐，值得推荐！？', '短评打分': 5}
{'短评内容': '不错，价格也实惠', '短评打分': 5}
{'短评内容': '精品单间房，室内配有台式电脑，酒店整体装饰厚重有档次，如果能添加点亮色系，会更加时尚，更符合年轻人的审美', '短评打分': 5}
{'短评内容': '环境舒适。', '短评打分': 5}
{'短评内容': '里面给人感觉很不干净…一晚上都睡不好被蚊子咬…总感觉床靠垫上很多灰尘…味道很重', '短评打分': 3}
{'短评内容': '帮公司司机预订，师傅说还不错。。。', '短评打分': 4}
{'短评内容': '房间很大，干净整洁', '短评打分': 5}
{'短评内容': '   交通方便，环境一般', '短评打分': 5}
{'短评内容': '空调和WIFI不是很好', '短评打分': 4}
{'短评内容': '就是这天气没有开中央空调，太热', '短评打分': 5}
{'短评内容': '还可以 就是空调不太好用 wifi 慢了点 别的都可以了 这个价位', '短评打分': 5}
{'短评内容': '一直选择这家酒店，经济实惠', '短评打分': 3}
{'短评内容': '一直都选择这个酒店，经济实惠。就是床太硬了', '短评打分': 3}
