{'短评内容': '挺好的挺好的挺好的', '短评打分': 5}
{'短评内容': '服务态度好，房间干净卫生，网络流畅，沐浴舒服出水快', '短评打分': 5}
{'短评内容': '酒店位置很方便，服务好，在地铁口附近。房间装修比较新，卫生也好，整体很好，最重要是价格很便宜。值得推荐 ', '短评打分': 5}
{'短评内容': '隔音效果较差，4点多被吵醒', '短评打分': 4}
{'短评内容': '还可以啦', '短评打分': 5}
{'短评内容': '卫生环境挺好，安静', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常好，很是热情', '短评打分': 5}
{'短评内容': '第一次用京东预定酒店，体验效果没**的飞猪好', '短评打分': 5}
{'短评内容': '不錯乾淨衛生好評沒毛病', '短评打分': 5}
{'短评内容': '好实惠的价格', '短评打分': 5}
{'短评内容': '乐色酒店，周末房价加了40元，网速又慢，电视直播都卡顿，真服了！', '短评打分': 5}
{'短评内容': '环境不错，离火车站?比较近。', '短评打分': 5}
{'短评内容': '不错一直喜欢没毛病', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '价格优惠不错', '短评打分': 5}
{'短评内容': '这个七天是我住过，服务最差的七天', '短评打分': 4}
{'短评内容': '服务热情，环境卫生干净', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '没有牙刷还是挺不愉快的', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
