{'短评内容': '凑合 在最里面 比较不好找 无窗房隔音不好', '短评打分': 5}
{'短评内容': '房间够大,环境清幽.旧得没法说了,卫生一般,早餐很差. ', '短评打分': 3}
{'短评内容': '外部环境还可以，有一个湖挺不错的，似乎还有些孔雀在那里，但是房间里面的设施稍显陈旧。', '短评打分': 5}
{'短评内容': '国庆500多，豪华间，设施有些陈旧。不过门口的孔雀确实让人耳目一新~', '短评打分': 1}
{'短评内容': '十一般', '短评打分': 3}
{'短评内容': '很幽静的地方，性价比还可以。服务员态度也还不错啦。还是可以考虑的', '短评打分': 5}
{'短评内容': '还行，比较清静，房间也很大，但是稍微贵了点，性价比不是很好，还有就是因为房间大的情况下并没有沙发，所以不够温馨。', '短评打分': 5}
{'短评内容': '我是过春节期间入住的，在峨眉山脚下，环境安逸，卫生尚可，就是设施有点陈旧，价钱好像太贵了，虽然送早餐，可能是过年期间吃饭的人较少，质量不是最好但愿如此，', '短评打分': 1}
{'短评内容': '宾馆条件还行，就是装修比较旧一点。', '短评打分': 3}
{'短评内容': '酒店环境还是不错，比想象中满意，不错，离泡温泉也不远，交通位置不错…', '短评打分': 3}
{'短评内容': '房间很潮湿，蚊子大个，电话没声音，跟前台说了俩次都没有来看一下，热水等很久都没有出来，墙上有发霉的斑点。\r\n周围环境还不错。', '短评打分': 1}
{'短评内容': '普通标间不在主楼上，在旁边一个小二层楼上，让人很没有安全感！房间灯光很差！只能说能住！', '短评打分': 5}
{'短评内容': '房间在1楼，很潮。适合于驾车的朋友。不过步行到山脚的好吃街这些还是很近的', '短评打分': 5}
{'短评内容': '总体感觉还可以。', '短评打分': 5}
{'短评内容': '酒店服务不好服务员基本上都是村姑，没有服务意识。餐厅是承包给私人的，如果要带早饭上山得很早就跟客房中心商量。', '短评打分': 5}
{'短评内容': '酒店位于峨眉山脚下，服务不错，环境设施装潢都很不错，去峨眉山是个不错的选择。', '短评打分': 5}
{'短评内容': '设施有点旧了，洗澡的蓬头都没有了。空调不怎么凉，只是性价比还一般。', '短评打分': 1}
{'短评内容': '比较陈旧的设施，晚上看到一只蟑螂从一个柜子爬到另外一个柜子里，有点恶心', '短评打分': 5}
{'短评内容': '挂牌三星级，但是性价比不高，房间比较潮湿，早餐不怎么样', '短评打分': 1}
{'短评内容': '感觉还是不错的，比较清静', '短评打分': 5}
{'短评内容': '太旧了', '短评打分': 1}
{'短评内容': '环境不错，房间太小，屋内灯光昏暗，床太小，', '短评打分': 1}
{'短评内容': '酒店位置不错，出门就是报国寺停车场，酒店服务态度好，性价比不错；不足之处是酒店房间隔音效果一般，晚上听到外面说话走路声音比较大，总的来说该酒店适合追求性价比的朋友！', '短评打分': 5}
{'短评内容': '地理位置非常好，但是房间是在是没什么隔音效果。另外被单有些潮，面盆那里的水管是漏的，一开水龙头，水就流一地。', '短评打分': 1}
{'短评内容': '环境幽雅，服务较好。餐厅较远，雨天不太方便。', '短评打分': 5}
{'短评内容': '总体来说还是可以，但是离灵秀温泉等都有一定的距离，走路得十分钟左右，关键是晚上泡完温泉回酒店，还得走一段山路，没有路灯，十分吓人，房间很大很干净，但是设施稍稍有点陈旧，床很大，很舒服，下次有可能还会入住。', '短评打分': 5}
{'短评内容': '位置好，性价比好！', '短评打分': 5}
{'短评内容': '酒店条件太差了，除了位置还可以，硬件设施又旧又简单，而且服务也不好，感觉哪都不好。', '短评打分': 3}
{'短评内容': '环境不错，硬件也还可以，就是饮食（免费早餐）差了点。', '短评打分': 5}
{'短评内容': '靠近一个湖，景色很美，酒店的环境非常好，很安静，服务也很热情，房间的卫生和设施都不错，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '酒店的大环境很好，但服务一般。早上退房的时候还发现旅行社在和酒店扯皮，据说有些房间有小东西咬伤了旅客，还好我没踫见，呵呵', '短评打分': 5}
{'短评内容': '这家酒店总体环境不错，座落在报国寺景区，风景很好，空气很清新，酒店门前还有两只孔雀，比较好玩。缺点是性价比一般，服务一般，卫生不行，主要是早餐的餐具，根本就没洗干净，希望酒店改进。', '短评打分': 5}
