{'短评内容': '太一般太一般太一般太一般太一般太一般太一般', '短评打分': 3}
{'短评内容': '总体评价还是满意，唯一中央空调制热的效果不是很理想，值得今后再来照顾你们宾馆', '短评打分': 4}
{'短评内容': '酒店位置在双流尚可，距成都较远，有需要赶火车的要提前两小时才保险，服务还行，设施属于中等。', '短评打分': 5}
{'短评内容': '这家酒店服务挺好的', '短评打分': 5}
{'短评内容': '服务都很好！也很干净', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '整体还不错，但装修有点老了，卫生需要仔细的整理下，真的', '短评打分': 4}
{'短评内容': '周边环境不错，设施太差，尤其是电视', '短评打分': 3}
{'短评内容': '周边环境不错，设施太差，尤其是电视', '短评打分': 3}
{'短评内容': '小广告多了点。其他都好', '短评打分': 5}
{'短评内容': '携程网现在是越来越不讲诚信了，不像当初创业时了：耍很多欺骗手段。说的每晚返30，说我没点网页上什么地方，一分钱没返。', '短评打分': 4}
{'短评内容': '环境不错，但是房间位置真的不喜欢，挨着楼道口', '短评打分': 3}
{'短评内容': '不错，对面就是公园，没事可以去公园走走空气很好， 去机场也很方便', '短评打分': 5}
