{'短评内容': '马马虎虎，毕竟地段好价钱不贵', '短评打分': 4}
{'短评内容': '一个小胡同里，大晚上的还不太好找，经济房没窗有个暗窗外面就是接待前台，有人入住会有点吵。毕竟是这样的地段这样的价格，求便宜还是可以的了', '短评打分': 4}
{'短评内容': '酒店大床，一家三口睡着不挤，服务热情，早中晚饭都有，附近还有大超市', '短评打分': 5}
{'短评内容': '位置不错，有停车场', '短评打分': 4}
{'短评内容': '服务很好，位置不明显但是价位不高，自由行且行程不紧张在这住还是挺好的。', '短评打分': 4}
{'短评内容': '环境不错，服务周到酒店的自助餐吃的舒服，有家的味道', '短评打分': 5}
{'短评内容': '环境不错呢', '短评打分': 5}
{'短评内容': '总体来说干净 方便 ', '短评打分': 5}
{'短评内容': '觉得还是比较舒适。', '短评打分': 5}
{'短评内容': '地点比较好找，干净，服务态度非常好，以后还要来。', '短评打分': 5}
{'短评内容': '很好，老顾客了，去儿童医院看病就住这儿', '短评打分': 5}
{'短评内容': '服务超热情，吃的也很好，李儿童医院很近，就是店里装修有点老了，房间不大，不临街，第一次去找的有点费劲', '短评打分': 5}
{'短评内容': '酒店位置有点不好找，不过找到一店也就找到二店了，二店在一店的后面，酒店服务员态度不错， 房间隔音效果一般 总体感觉还行吧 离北京儿童医院坐公交车四站地', '短评打分': 3}
{'短评内容': '服务态度很好，环境很安静，但是房间太小了，而且装修设施确实简陋了', '短评打分': 5}
{'短评内容': '太热情了，有点过余。值得推荐', '短评打分': 3}
{'短评内容': '还行，自助餐比较好，服务周到', '短评打分': 4}
{'短评内容': '挺好的 服务也很好 干净', '短评打分': 5}
