{'短评内容': '还好', '短评打分': 5}
{'短评内容': '很好 房间干净', '短评打分': 5}
{'短评内容': '还可以吧，比预想的差点。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '直接去酒店定135元，含早餐。在携程网定136不含早餐，我也是服气了。酒店不错，以后只能在携程定火车票，酒店我不会选择在携程网定了。', '短评打分': 4}
{'短评内容': '挺好的，环境不错。', '短评打分': 5}
{'短评内容': '还可以，如家感觉都一样。没有汉庭方便', '短评打分': 5}
{'短评内容': '环境很好，交通方便，服务到位', '短评打分': 5}
{'短评内容': '位置方便寻找，条件比较好，服务不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很适合出差居住', '短评打分': 5}
{'短评内容': '不错价格也不贵', '短评打分': 5}
{'短评内容': '不错，要是中央空调就好了。不错，要是中央空调就好了。', '短评打分': 5}
{'短评内容': '酒店很好，就是6点之后入住需要提供信用卡担保很麻烦，总的来说不错，就是隔音不好，临近公路很吵，要是酒店能安装双层窗就好了', '短评打分': 5}
{'短评内容': '这次入住的是商务大床房，空间比想象中的小了点点，其他设施都很齐备，应该还是不错的，这个价格比较值吧，就是因为空间太小有点闷得感觉。', '短评打分': 3}
{'短评内容': '交通方便 干净卫生 只是每天打扫不彻底！', '短评打分': 3}
{'短评内容': '位置不错，周边设施齐全，吃饭方便。就是晚上睡觉可能会有点吵。', '短评打分': 3}
{'短评内容': '服务态度好，房间干净卫生，设施比较新，地理位置交通比较方便', '短评打分': 5}
{'短评内容': '服务态度好，房间卫生，地理位置很方便出行，房间设施也比较新', '短评打分': 5}
{'短评内容': ' 位置好 交通方便 价格适中 只是网速稍慢 ', '短评打分': 3}
{'短评内容': '这回第一次住3层的房间 薄被为粉红色 温馨舒适 如果餐厅饭菜味道好些就更好了！', '短评打分': 3}
{'短评内容': '不错哦。就是隔音效果不好。。。', '短评打分': 3}
{'短评内容': '交通方便，干净卫生，早餐也不错。', '短评打分': 3}
{'短评内容': '酒店有点旧了。毛巾什么的感觉也不是很好，应该换新的', '短评打分': 5}
{'短评内容': '房间有些意味，可能刚整理完，总体还不错，被子相当舒服！', '短评打分': 5}
{'短评内容': '酒店还行，商务酒店的品牌。', '短评打分': 3}
{'短评内容': '非常好,就是有点小,', '短评打分': 3}
{'短评内容': '环境和服务还可以，住在一楼有些吵，电视节目有些少', '短评打分': 5}
{'短评内容': '服务很周到。虽然靠近汽车站但是很安静。值得下次再来。', '短评打分': 5}
{'短评内容': '很喜欢如家的服务，家的感觉。很温馨。来菏泽的朋友特别给你们推荐这家店。', '短评打分': 5}
{'短评内容': '如家快捷环境很好，我一直住的。就是电视太小了。', '短评打分': 3}
{'短评内容': '酒店布置温馨 舒适 但较小 餐厅服务周到 饭菜可口', '短评打分': 3}
{'短评内容': '服务质量非常差，我提前预定了特惠大床房，到酒店后前台给了我一个靠卫生间的房间，非常臭，而且别人上厕所就能听到，严重影响休息；我要求换房，结果人家非常不耐烦告诉我你定的是特惠房，只有这间了，要么你换成别的房型，我就纳闷了，特惠房就怎么可能就一间呢？明摆就是不愿意给我换，唉，全国连锁就这样的服务，可悲呀！', '短评打分': 1}
{'短评内容': '房间不是很大，但是挺干净的，有网线要是有电脑就更好了，电视比较小但是超薄的还不错', '短评打分': 5}
{'短评内容': '酒店很干净 就是 房间太小 很拥挤的感觉 ，布局拥挤 特惠大床房', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '酒店距离长途汽车站比较近，出行方便。环境也很好，比较安静。', '短评打分': 5}
{'短评内容': '位置较偏。整体较干净，性价比还算高。总体来说还可以。', '短评打分': 5}
{'短评内容': '还行吧就是走廊的气味不大好！不错的选择还是可以接受的', '短评打分': 5}
{'短评内容': '   环境很不错，给人一种舒适的感觉，就是价格比我们这稍微贵点 、', '短评打分': 5}
{'短评内容': '交通方便，离车站很近，全国一样的装潢,在菏泽不错了', '短评打分': 5}
{'短评内容': '酒店离汽车站比较近，房间比较干净，总体来说不错。', '短评打分': 5}
{'短评内容': '这个价位还可以吧,房间比较小,也没选择别的酒店.', '短评打分': 5}
{'短评内容': '环境卫生，，，交通都很好，不错，下次还拉来住。。。', '短评打分': 5}
{'短评内容': '根本就没给我订上房间，', '短评打分': 3}
