{'短评内容': '态度极差，不负责任', '短评打分': 4}
{'短评内容': '很好很不错早餐很好吃，唯一不足就是没有打电话服务员直接刷门卡进房了', '短评打分': 5}
{'短评内容': '位置很好，周围交通很方便，购物也方便，小吃也很多，酒店设施一般，早餐品种较少，但是房价还可以，性价比好，值得再住', '短评打分': 4}
{'短评内容': '门口特别难停车', '短评打分': 4}
{'短评内容': '酒店位置，服务，卫生，都没话说，就是老订不到房，生意太好了！', '短评打分': 5}
{'短评内容': '凑合，靠马路 有点吵。楼上麻将还是有点吵', '短评打分': 5}
{'短评内容': '可以，舒服的', '短评打分': 5}
{'短评内容': '位置方便，不错的酒店！周边交通很好', '短评打分': 4}
{'短评内容': '好！！！！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '流年忘返', '短评打分': 5}
{'短评内容': '酒店设施、卫生、环境还可以', '短评打分': 4}
{'短评内容': '据说还行！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店的设施很好,住的很舒服、家人很满意', '短评打分': 5}
{'短评内容': '卫生要干净一点', '短评打分': 5}
