{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的,下次我还会选择这家酒店,很有度假的感觉。', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。 ', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常不错的酒店，入住可以', '短评打分': 5}
{'短评内容': '不是很好找，临街比较吵，其他还不错!', '短评打分': 5}
{'短评内容': '做生意，做得太死板，就你这一家了。', '短评打分': 2}
{'短评内容': '这家店位置还不错，也不难找，环境很好。', '短评打分': 5}
{'短评内容': '还不错～下次再来', '短评打分': 5}
{'短评内容': '出差点，关键是便宜，相对安静', '短评打分': 4}
{'短评内容': '方便坐车', '短评打分': 3}
{'短评内容': '离车站进，方便', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '出差经常住的地方，安静 价格实惠，早餐基本等于', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这个服务不行', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '非常不错。', '短评打分': 5}
