{'短评内容': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。', '短评打分': 5}
{'短评内容': '一般。早餐还行！', '短评打分': 3}
{'短评内容': '总体不错。', '短评打分': 5}
{'短评内容': '其他还可以，隔音效果不敢恭维', '短评打分': 4}
{'短评内容': '房间还可以哦，环境挺不错的哦', '短评打分': 5}
{'短评内容': '每天都会把早餐券放在房间', '短评打分': 5}
{'短评内容': '相当不错的地方，安静！可以和四星级酒店一决高下，早餐选择的也多，而且厨师手艺不错，建议给厨师加工资！', '短评打分': 5}
{'短评内容': '环境设施不错', '短评打分': 5}
{'短评内容': '一半吧，总体感觉一般吧！！！！！！', '短评打分': 4}
{'短评内容': '酒店闹中取静，路口有饭店和面包房，斜对面还有超市，十分便捷。房间大且干净，就是淋浴房下水不畅，早餐品种少。', '短评打分': 4}
{'短评内容': '酒店环境不错!服务也不差！设施也完备!', '短评打分': 5}
{'短评内容': '没有服务意识，不推荐', '短评打分': 2}
{'短评内容': '周边设施没跟上，房间隔音太差，早餐很一般，其他还可以', '短评打分': 4}
{'短评内容': '很干净，舒心。', '短评打分': 5}
{'短评内容': '还好，卫生间玻璃墙透明，也没门帘……位置有点偏，早餐还不错', '短评打分': 4}
{'短评内容': '  房间挺舒服的，装修也不错。', '短评打分': 3}
{'短评内容': '网上订的就给安排最不好的房间了是不是咯，和图片上的一点都不像，一点都不一样的房间，找了半天，把我放在最里面的那个空档里面了。而且空调声音很响、', '短评打分': 1}
{'短评内容': '我的房间会停电，汗', '短评打分': 3}
{'短评内容': '  酒店环境好，设施好，房间宽敞，性价比高', '短评打分': 3}
