{'短评内容': '不错', '短评打分': 4}
{'短评内容': '可惜无早餐', '短评打分': 5}
{'短评内容': '很好不用预定', '短评打分': 5}
{'短评内容': '床太垃圾了 ', '短评打分': 3}
{'短评内容': '楼下太吵了，房间也小，服务还不行', '短评打分': 4}
{'短评内容': '附近购物方便，就是停车有点不方便，房内挺干净的，今天遇到的前台态度不太好，总体还算可以！比快捷酒店好点', '短评打分': 5}
{'短评内容': '房间不错，装修风格也不错', '短评打分': 5}
{'短评内容': '恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚', '短评打分': 5}
{'短评内容': '过度一晚，也没有什么高要求', '短评打分': 4}
{'短评内容': '过度一晚，也没有什么高要求', '短评打分': 4}
{'短评内容': '挺好的，位置离会场也近。我很满意。', '短评打分': 5}
{'短评内容': '挺好的酒店，位置离会议中心好近，周边吃的也多，我很满意。', '短评打分': 5}
{'短评内容': '感觉总体是不错的', '短评打分': 5}
{'短评内容': '交通好，设施一般', '短评打分': 3}
{'短评内容': '欧美风 感觉不错', '短评打分': 4}
{'短评内容': '靠近KTV,晚上非常吵', '短评打分': 3}
{'短评内容': '晚上非常吵，不建议入住', '短评打分': 3}
{'短评内容': '房间比较小，有点旧，旁边有夜总会，怕吵的不推荐', '短评打分': 4}
{'短评内容': '就汕头当地来讲价格有点贵，但是环境还不错，就是还残留有刚装修完的味道', '短评打分': 5}
