{'短评内容': '不错，服务态度好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '527房间无法洗澡，因为去的晚，早上7点就走，就没有管了。', '短评打分': 4}
{'短评内容': '方便，对得起这个价格。', '短评打分': 4}
{'短评内容': '房价安静地段很好', '短评打分': 5}
{'短评内容': '比较舒适，很好，非常满意', '短评打分': 5}
{'短评内容': '房间很干净，很安静，有直饮水。卫生间装修也很清爽！不错的一次体验！', '短评打分': 5}
{'短评内容': '还有什么的我会努力让自己活一辈子只会', '短评打分': 5}
{'短评内容': '只能说价格实惠，档次就不要想了', '短评打分': 5}
{'短评内容': '还行吧 房间很干净 就是隔音不好 总体感觉还不错。', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '位置偏僻，没有停车处，空调热水都不给力！', '短评打分': 4}
{'短评内容': '还行吧，凑合', '短评打分': 3}
{'短评内容': '房间还不错，有直饮机，性价比高', '短评打分': 5}
{'短评内容': '有窗户没有风景，价格还行，交通还可以，凑合着住吧,,,,,,,,,,,,,,,,,,,,,,,,,,', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店设施陈旧，要不要考虑更换一下啊？', '短评打分': 3}
{'短评内容': '还是那就话，单独花了十五元早餐不错。', '短评打分': 5}
{'短评内容': '不错，花了十五加的早餐，也行。', '短评打分': 5}
{'短评内容': '服务都很不错，环境也还可以，但是空调嗡嗡响，晚上很吵。', '短评打分': 5}
{'短评内容': '很安静，卫生很好。服务周到', '短评打分': 5}
{'短评内容': '交通非常方便，设施也挺好的，服务态度挺好的。', '短评打分': 5}
{'短评内容': '交通非常方便，设施也挺好的，服务态度挺好的。', '短评打分': 5}
{'短评内容': '整体感觉尚可，住的较为方便。', '短评打分': 5}
{'短评内容': '整体感觉尚可。', '短评打分': 5}
{'短评内容': '酒店位于市区，周边写字楼林立，较为方便。', '短评打分': 5}
{'短评内容': '酒店位于市区，周边写字楼林立，较为方便。', '短评打分': 5}
{'短评内容': '酒店位于市区，周边写字楼林立，较为方便。', '短评打分': 5}
{'短评内容': '酒店位于市区，周边写字楼林立，较为方便。', '短评打分': 5}
{'短评内容': '酒店位于市区，周边写字楼林立，较为方便。', '短评打分': 5}
{'短评内容': '酒店位于市区，周边写字楼林立，较为方便。', '短评打分': 5}
{'短评内容': '酒店位于市区，周边写字楼林立，较为方便。', '短评打分': 5}
{'短评内容': '酒店位于市区，周边写字楼林立，较为方便。', '短评打分': 5}
{'短评内容': '酒店位于市区，周边写字楼林立，较为方便。', '短评打分': 5}
{'短评内容': '首先在前台办理入住的时候，时间就长达20多分钟，之后进入房间发现设施简陋且陈旧，虽然已经归入如家管理，但是跟以前住的如家完全不能相比！唯一有点特色的就是有个小天窗，以为晚上能看到星星，结果也没看到…… 而且5楼超级热啊！这个价钱相信下次不会再住了', '短评打分': 1}
{'短评内容': '刚到宾馆房门坏了，定房间说了含双早。可是吃饭还要付钱。然后隔音就不说了，已经知道了。当然服务态度很好', '短评打分': 3}
{'短评内容': '首先是服务态度很好，分别预定了两天，所以，一起评论了吧 第一天的到的时候 房卡坏了，不过很快解决了。房间隔音不行。', '短评打分': 5}
{'短评内容': '地理位置挺好的。旁边有超市，还有一家沙县。。。坐车也挺方便的，而且旁边就有买火车票的代售。就是五楼的房间不太想要住了。有点吵，隔音效果不太好', '短评打分': 5}
{'短评内容': '凑合，就是隔音效果不太好，旁边屋里和门外说话都能听见，希望能有所改进', '短评打分': 5}
{'短评内容': '五漏是天窗，夜里睡不着觉。不是太满意', '短评打分': 3}
{'短评内容': '很舒适，也很用心，绿色的墙体很顺眼。就是隔音相对不是很好。是考雅思的必选呦！', '短评打分': 5}
{'短评内容': '服务员态度很好，热情，有礼貌。 第一晚有点冷，一床很薄的被子，空调感觉不是很热，频繁启动，有点不适应。 第二天要求加一床被子，很爽快，立刻送来，第二晚睡得较好。 我的房间，卫生间风扇不转。 因故，退房后请求暂存行李，很爽快答应，挂吊牌，很正规。 这个地方不错，推荐。', '短评打分': 5}
{'短评内容': '挺好的，早餐在6点半开就更好。价位稍贵。', '短评打分': 5}
{'短评内容': '比较整洁干净，离办事的地方较近,但是所住的五楼有点吵~工作人员半夜讲话声音很大，影响休息~下次还会选择入住', '短评打分': 5}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '窗户很小，环境一般！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '干净卫生比较适合差旅居住，价格马马虎虎，还能接受！', '短评打分': 5}
{'短评内容': '综合评价一般', '短评打分': 3}
