{'短评内容': '挺好的，就是临街有点吵', '短评打分': 5}
{'短评内容': '公务出差，不含早，距离目的地比汉庭近，步行就到是选择的原因。附近吃饭还是比较方便的，就是一个人出差吃饭有选择性难度。', '短评打分': 5}
{'短评内容': '额不错不错', '短评打分': 5}
{'短评内容': '被子比较厚，别的还可以', '短评打分': 4}
{'短评内容': '能有早餐吗', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '下回还住', '短评打分': 5}
{'短评内容': '地面干净，桌面整洁，被褥也挺干净，有窗户通风也不错，要是被褥要是换成碎花的感觉会更好的，白的看起来太冷了了', '短评打分': 4}
{'短评内容': '离机场大巴很近，环境好，安静，房间干净。', '短评打分': 5}
{'短评内容': '酒店条件一般，唯一的好处是离河北医科大学很近', '短评打分': 4}
{'短评内容': '性价比比较高，干净整洁。无线网也稳定。出差在外，就是要住的舒服。还有直饮水，这点是我没有想到的，现在很多宾馆都不提供免费的矿泉水了。但能提供直饮水还真不错！', '短评打分': 5}
{'短评内容': '入住率很高，沿街停车吃饭什么的也很方便，就是开着窗户太吵了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还行吧。。。', '短评打分': 5}
{'短评内容': '位置好，房间小，挺干净，主要是服务态度好', '短评打分': 5}
{'短评内容': '经常入住，整体来说还不错，价钱也合适，明年看球还会选择！', '短评打分': 4}
{'短评内容': '来医大办事，距离最近的快捷酒店，房间一如既往的干净整洁，性价比高。', '短评打分': 4}
{'短评内容': '干净卫生，环境清静，适合出差住宿，前台服务不错', '短评打分': 5}
{'短评内容': '环境很好，干净。服务员服务态度很好，值得推荐', '短评打分': 5}
{'短评内容': '不错，除了温馨舒适以外，居然还有直饮水。很不错', '短评打分': 5}
{'短评内容': '服务还不错，就是隔音效果不是很好。有点吵。', '短评打分': 5}
{'短评内容': '宾馆环境不错，服务也周到', '短评打分': 3}
{'短评内容': '刚开业的，很新，设备很好用，早上六点四十飞机距离机场大巴很紧 早上走过去的十二分钟，很不错的一家宾馆 位置很好 附近有购物的商场', '短评打分': 5}
{'短评内容': '酒店很新，电器什么的都是新的，临街但是不吵，关键是位置不错，不像市中心那么闹，从火车站打车过去就11块钱，1路也能到', '短评打分': 3}
{'短评内容': '位置好，方便，临近商场，超市，态度也挺好', '短评打分': 5}
{'短评内容': '定了不能退，霸王条款', '短评打分': 4}
