{'短评内容': '以后不会买住这里了，电梯也坏了，爬楼梯爬上爬下，店里床单也没换上面还有污垢，感觉像是什么液体遗留，害我穿衣服睡', '短评打分': 2}
{'短评内容': '房间太小，服务员服务水平有待提高，特别是上下电梯，刚入住的第一刻竟然有点吓人，电梯上不去，下不来……需要改进，晚上要增加留守人员，就一个服务员，再就是房间里没有吹风机，浴巾太入不得眼睛……浴室排风机没有作用……', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺干净的  不过面积有点小   这个价位已经很不错了  下次还会光顾', '短评打分': 5}
{'短评内容': '可以，比较实惠，这次定错了', '短评打分': 5}
{'短评内容': '还可以，总体来说比较划算。', '短评打分': 5}
{'短评内容': '还可以，比较实惠经常住，就是房间有点味道一进去感觉不舒服，灯不亮。', '短评打分': 5}
{'短评内容': '感觉还行   很适合做为临时休息的地方     国庆去的   价格贵了点', '短评打分': 5}
{'短评内容': '间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '太小了', '短评打分': 2}
{'短评内容': '还可以，性价比高，服务质量较高，', '短评打分': 3}
{'短评内容': '环境还好，主要离苏州乐园近', '短评打分': 5}
{'短评内容': '一般般，环境不好', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '帮朋友订的，凑合吧', '短评打分': 3}
{'短评内容': '性价比高，适合一个人在外。', '短评打分': 4}
{'短评内容': '服务态度欠妥!', '短评打分': 2}
{'短评内容': '还可以，情况一般，价格合理', '短评打分': 4}
{'短评内容': '很一般的酒店，与其他快捷酒店价钱也就是差一二十块钱，但是差别却好大！酒店老板真抠！居然以旁边就是银行为不能刷卡的理由！这也叫理由？梳子香皂等都放在前台，不主动要是没有的！房间小的可怜，空调一晚上都不热！不能图这一二十块的便宜啊！', '短评打分': 1}
{'短评内容': '太差', '短评打分': 2}
{'短评内容': '蛮好。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '还可以，都一样。', '短评打分': 5}
