{'短评内容': '房间可以宽大，蚊子有点多可点电蚊香，出行方便，不错的宾馆', '短评打分': 5}
{'短评内容': '这个时间段入住性价比还是可以的 明年还会考虑 缺点是无法刷卡和备用电吹风一个也没有 望能改进', '短评打分': 3}
{'短评内容': '周末价格就这样了。楼下的饭店吃饭还比较实惠', '短评打分': 5}
{'短评内容': '是岛上最为经济实惠的正式宾馆，早晨可以自费享用10元的早餐。很安静。', '短评打分': 5}
{'短评内容': '酒店还算干净，被子有点点霉味，相对价格差一百多点，还是瑞景好', '短评打分': 3}
{'短评内容': '酒店不大，设施有点老，但很干净，也很安静，离码头很近，下次去还会住那。', '短评打分': 5}
{'短评内容': '在岛上，这个价格也不要指望有星级的环境和服务。房间旧，个人感觉地毯和被子都有股味道。最恐怖的是天花板上的老鼠，又多又大，半夜三更在隔层开运动会一样，开始我们以为是有人在上面跑步，后来又怀疑是猫，那种老鼠声响那么大，可想象体型有多大。但放心，老鼠不会跑到房间来，房间里也没有老鼠的痕迹。\n酒店内的配套餐厅，味道不错，菜单明码标价，两个人，吃了两个素菜一个素汤共86元，相对岛上来说已经算实惠，与其到外面', '短评打分': 5}
{'短评内容': '酒店价位还可以。', '短评打分': 3}
{'短评内容': '还比较实惠，如果路线排得好的话，还可以从宾馆旁边走路去爬佛顶山', '短评打分': 5}
{'短评内容': '除了环境安静，离码头步行可到之外，其他的很一般，当然，价格不是很贵只能这样了~', '短评打分': 1}
{'短评内容': '价格是很便宜，但一楼的窗户实在寒碜，要想住的好，还是要多花点钱。', '短评打分': 1}
{'短评内容': '酒店位置不错\n服务人员很好，态度温馨！\n只是酒店环境一般！', '短评打分': 5}
