{'短评内容': '干净，卫生', '短评打分': 5}
{'短评内容': '挺不错，还好', '短评打分': 5}
{'短评内容': '地理位置可以，价格还行', '短评打分': 5}
{'短评内容': '停车很方便，交通也方便', '短评打分': 5}
{'短评内容': '还不错啊啊啊', '短评打分': 5}
{'短评内容': '挺好，简直就是会员价', '短评打分': 5}
{'短评内容': '很好，很安静，也很干净，下次还住这里', '短评打分': 5}
{'短评内容': '很好，很安静，也很干净，下次还住这里', '短评打分': 5}
{'短评内容': '我的好尴尬号码了一个号多的不会吧就好啦高跟鞋', '短评打分': 5}
{'短评内容': '房间很大，空调一点都不制热，被子薄的要死，半夜冻醒的，其他还行吧！', '短评打分': 5}
{'短评内容': '肥肠粉cfcfcfcc', '短评打分': 5}
{'短评内容': '还可以、物有所值……', '短评打分': 5}
{'短评内容': '床比较硬，去前台补了差价，要了有电脑的房间，可是电脑网速超级慢，有和没有没什么区别，别的都还可以吧！', '短评打分': 3}
{'短评内容': '经常到那个附近出差，酒店住了多次，很好', '短评打分': 5}
{'短评内容': '新酒店，服务不错，价格便宜', '短评打分': 5}
{'短评内容': '设施环境还行，上网有点不方便', '短评打分': 4}
{'短评内容': '便捷酒店都差不多，还算干净', '短评打分': 4}
{'短评内容': '还行，在修路', '短评打分': 5}
{'短评内容': '房间还可以的，周边在建设地铁灰比较大。', '短评打分': 3}
{'短评内容': '就在公司周边，每次客户过来都会去预定，不错啦', '短评打分': 5}
{'短评内容': '赞的', '短评打分': 5}
