{'短评内容': '', '短评打分': 4}
{'短评内容': '有一点点失望', '短评打分': 4}
{'短评内容': '一家比较陈旧的酒店，设施比较简陋，尤其住那一间水龙头那个差就不说了，还有热水器出水特别的慢，屋子里面还有股味道，不过老板的服务态度还是比较不错的。', '短评打分': 3}
{'短评内容': '老板娘很热情，最意外的是她帮忙订的印象大红袍演出，小朋友居然喝到了演员敬的茶，开心！', '短评打分': 5}
{'短评内容': '条件很一般。', '短评打分': 2}
{'短评内容': '酒店就在三姑度假区出行方便，旁边有很多饭店。景区联票和漂流票也是找老板娘帮忙订的！唯一的缺点是洗澡的水流太小了，有点不方便。。其他都很好，比较干净。', '短评打分': 5}
{'短评内容': '还是不错的挺方便的', '短评打分': 5}
{'短评内容': '空调基本打了没用，冷的要命。老板很热情，人很好，总体还可以！', '短评打分': 4}
{'短评内容': '半夜到的 携程这个价格算还可以了', '短评打分': 3}
{'短评内容': '酒店服务好,也很干净,交通很方便,6路到南入口几分钟就一辆,很快,中午可以回来休息下,再去玩!', '短评打分': 5}
{'短评内容': '服务态度好。酒店略显陈旧。', '短评打分': 3}
{'短评内容': '环境设施一般，不太好找，价格偏高。', '短评打分': 3}
{'短评内容': '还不错，就是周边的东西太贵，不过交通还是很方便的', '短评打分': 5}
