{'短评内容': '安静舒适', '短评打分': 5}
{'短评内容': '还行！继续使用', '短评打分': 5}
{'短评内容': '环境一般，装修已经比较老了，因为是自己开车，所以也不觉得远。', '短评打分': 5}
{'短评内容': '性价比较高，周边环境不错，房间也挺大，最主要的早餐比较美味', '短评打分': 5}
{'短评内容': '餐厅服务好', '短评打分': 4}
{'短评内容': '最喜欢在京东买东西了，我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。京东购物这么久，有买到很好的产品，也有买到比较坑的产品，如果我用这段话来评价，说明这款产品没问题，至少85分以上，而比较垃圾的产品，我绝对不会偷懒到复制粘贴评价，我绝对会用心的差评，这样其他消费者在购买的时候会作为参考，会影响该商品销量，而商家也会因此改进商品质量。', '短评打分': 5}
{'短评内容': '还阔以，便宜实惠', '短评打分': 5}
{'短评内容': '位置还是蛮好的，出差住在这还是很方便的，离客户比较近，房间特大的，就是设施有点陈旧。', '短评打分': 5}
{'短评内容': '位置不错，从外面看很大，房间也很大，就是设施有点陈旧。还有管理也有待提高，门缝的塞了一大堆的小广告。大家懂的!', '短评打分': 5}
{'短评内容': '非常好，老婆很喜欢，大家一起来买吧', '短评打分': 5}
{'短评内容': '家附近的酒店，干净卫生，价格实惠', '短评打分': 5}
{'短评内容': '房间设施有点陈旧了', '短评打分': 4}
{'短评内容': '房间较大，卫生整洁，服务一般', '短评打分': 4}
{'短评内容': '酒店态度不错，周边环境也很好，安静', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '安静', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一分钱 一分货，过得去', '短评打分': 5}
{'短评内容': '环境好，安静，服务也好', '短评打分': 5}
{'短评内容': '离考试的地方很近,但是好难找啊,大家直接打的好了', '短评打分': 4}
{'短评内容': '环境和设施都不错，就是吃饭买东西之类的稍微有点不方便。', '短评打分': 4}
{'短评内容': '呵呵，就在南昌烟厂门口，上班很方便，就是吃饭有点远', '短评打分': 5}
{'短评内容': '到开发区办事才住这里，能看到湖面，事业开阔，附近没商店，餐馆也很少，酒店有自助餐。', '短评打分': 5}
{'短评内容': '酒店位置很好,早餐不错,服务人员一般.建议以后服务人员多笑点.', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '房间很大，环境还不错，就是周边吃饭的地方较少，不太方便打车，房间隔音效果偏差', '短评打分': 3}
{'短评内容': '房间干净,早餐也可以;交通基本上说的过去;但是没有配两瓶饮用水,这方面比如家差.', '短评打分': 5}
{'短评内容': '还不错，整体 ok ,不过有可以改善的更好，', '短评打分': 5}
{'短评内容': '还不错，环境可以，适合出差住，要是提供早餐就更好了', '短评打分': 5}
{'短评内容': '其一呢，酒店周边环境还是不错的，很安静，也很干净。其二，最大的问题是没有东西吃，早晚餐也收得很早，要是想机动一点就很麻烦的。其三，如果没有自驾的话，就不用来这家店了，等公交是要很久的。所以交通方式也不是很方便。其四，虽然房间布置还算新，但是隔音效果好差！住的那天晚上，隔壁的房客那声音……真是没法说。', '短评打分': 1}
{'短评内容': '挺好的，硬件需要加强。其他的都很满意。。。。。。', '短评打分': 5}
{'短评内容': '第一次入住，感觉是个环境非常不错的酒店。周边很安静，是个能很好休息的地方，下次有机会，还想入住。', '短评打分': 5}
{'短评内容': '位置在高新区，交通还算便利，环境很好，餐厅服务也不错，客房环境干净卫生，值得推荐。', '短评打分': 5}
{'短评内容': '环境良好，经济型酒店的首选，下次还会入住。', '短评打分': 5}
{'短评内容': '性价比高，距离办事地方方便，房间内挺干净的。', '短评打分': 5}
{'短评内容': '经常在这个酒店住的，主要是很安静，不过价格有点高。', '短评打分': 5}
{'短评内容': '有点偏，不过很安静。就是床单有点埋汰。。。', '短评打分': 5}
{'短评内容': '距离办事的地方很近，价位合适，下次来还会入住', '短评打分': 5}
{'短评内容': '房间比较干净，也挺大的 ，而且周边环境也不错，服务也很周到', '短评打分': 5}
{'短评内容': '酒店住宿什么还行，但是就是有一点没做好，本来定了7间房，也交了押金说等客人走后再结算，结果有一间还是要客人结算了，弄得挺不好的。', '短评打分': 5}
{'短评内容': '不错，干净整洁，安静舒适，特别是在房间里可以看见艾溪湖，交通还方便。值得。。。', '短评打分': 5}
{'短评内容': '酒店很干净，服务也不错。就是不太好找，酒店内部的自助餐不怎么好吃。', '短评打分': 5}
{'短评内容': '酒店位置虽偏，但价格合理，是到高新区办事的人、前往南昌昌北国际机场的旅客的首选。', '短评打分': 5}
{'短评内容': '总共定了7间房间给客人，结果酒店自己给弄乱了，提前特意去刷了房费押金，说好客人直接退房就可以了，也不知道酒店怎么搞的，居然有一间房让客人自己付钱了，真是气得没话说。。。', '短评打分': 1}
{'短评内容': '亿龙价格159，优惠10元，我其实也是锦江之星，信任亿龙，就没查锦江之星的价格，结果到店住下发现134！\n酒店装修老，电视小。服务一般，但位置好，高薪区就这个还方便。\n', '短评打分': 1}
{'短评内容': '格局 不错，但是 被子 和 楼道有陈年旅馆的那种 霉味', '短评打分': 5}
{'短评内容': '不错 虽然在路边 可是能看到艾溪湖 环境不错 早餐也还不错 就是有点贵', '短评打分': 5}
{'短评内容': '服务不到位,因为拖鞋不小心打湿了,想让再送一双,打了几个电话快半个小时才送来,洗澡上厕所也只能先忍着,就这么几间房,这叫什么效率?', '短评打分': 3}
{'短评内容': '环境还行，就是早餐收费18元每人，不包含在房费里不实惠。', '短评打分': 5}
{'短评内容': '标准间，一个大床一个小床。房间不错，很干净。', '短评打分': 3}
{'短评内容': '个人感觉这个酒店比较安静、卫生、服务尚可', '短评打分': 5}
{'短评内容': '酒店很不错，房间也很大。设施也比较新。停车很方便', '短评打分': 5}
{'短评内容': '里办事的地方很近，走路一会就到，总体还可以', '短评打分': 5}
{'短评内容': '好，不错。干净舒适，价格合适·····值得推荐', '短评打分': 5}
{'短评内容': '酒店不错，比较安静，环境整洁 ，服务也很好，是一家让满意的酒店', '短评打分': 5}
{'短评内容': '行，周边环境好，客房内卫生、夜间安静，服务态度热情！', '短评打分': 5}
{'短评内容': '在这附近只有这一家像样的酒店，各方面还说的过去，如果去附近，基本没的选择\n', '短评打分': 5}
{'短评内容': '早餐和卫生状况不错 不过电视有点小 不太方便观看 灯也比较吸引蚊虫', '短评打分': 5}
{'短评内容': '还不错，交通还算方便，就是周围没吃东西地方，很安静，考试住很好', '短评打分': 5}
{'短评内容': '性价比高\n住的很舒服\n但房间号有点难找\n全部都是8开头的\n搞得我找403房间找了半天\n', '短评打分': 5}
{'短评内容': '距离蓝天学院 京东校区 走路大概要20分钟。设施也还可以', '短评打分': 5}
{'短评内容': '如果是去酒店旁边的单位办事，并且单位不给你报销星级酒店的费用，可以是首选。', '短评打分': 5}
{'短评内容': '挺不错的，就是服务态度再好点就更好了，下次还会再去的！', '短评打分': 5}
{'短评内容': '酒店很大，房间也很大，光线充足，感觉前台服务有点冷淡！还有电梯消毒剂的气味很臭！', '短评打分': 5}
{'短评内容': '在蓝天学院考试的时候定的，距离还算比较近，晚上很安静，睡的很好。', '短评打分': 5}
{'短评内容': '酒店自助早餐很不错，口味蛮好的，房间蛮大的，住着很宽敞，酒店距离火车站不是很远，出行还是比较方便的', '短评打分': 5}
{'短评内容': '房间装饰的很温馨，硬件设施齐全，蛮新的，服务很周到热情，周边绿化做的蛮好的，性价比还可以', '短评打分': 5}
{'短评内容': '房间蛮大的很宽敞，卫生条件不错，打扫的很干净，设施齐全，住着还算舒服', '短评打分': 5}
{'短评内容': '前台服务员办事效率蛮快的，房间装修的比较简约，卫生条件蛮好的，收拾的很干净，住宿环境还可以', '短评打分': 5}
