{'短评内容': '很不错，就是对比去年房间降级了，商务套房没了电脑!不方便', '短评打分': 3}
{'短评内容': '房间不错，早餐一般.唯一不足是靠近马路，会有点吵。', '短评打分': 5}
{'短评内容': '老的酒店。因为离办事的地方近，所以到长沙一般就选择这个酒店。\n房间面积比较大，但是早餐一般。\n服务还可以。\n值得推荐。', '短评打分': 5}
{'短评内容': '还不错，只是第二次提前一天预订了后大晚上才给我电话说明天开会房间全被包了，有点让人小郁闷，不分先来后到吗？', '短评打分': 5}
{'短评内容': '根本不值这个价钱，早餐奇差，设施老旧，一次性用品居然是开口的多人重复利用的。', '短评打分': 1}
{'短评内容': '不值这个价钱。拖鞋都要收费，也不见循环使用的拖鞋；设施陈旧；', '短评打分': 1}
{'短评内容': '很老一个酒店，特难打车；早餐说是7点，到时间结果根本什么东西都没有', '短评打分': 1}
{'短评内容': '房间设施还行，不过稍微有点旧，早餐太简单，配套娱乐设施也还有一些', '短评打分': 5}
{'短评内容': '环境还可以，就是房间设施旧了一点。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店位置很好，交通方便，服务设施不错，早餐还是老样子，一般般', '短评打分': 5}
{'短评内容': '这个酒店没传说中那么好', '短评打分': 3}
{'短评内容': '还算不错的酒店吧，给朋友预定的，朋友反馈还可以', '短评打分': 5}
{'短评内容': '酒店应该有些年头了，但是大堂看着还过得去，房间也基本能做到干净整洁，价格合理公道，交通较为便利，距离市中心和机场都不远。', '短评打分': 3}
{'短评内容': '性价比不高，配套设施一般，档次不是很高，连一次性牙刷还要付费，太有才了，与四星级酒店不符啊', '短评打分': 1}
{'短评内容': '很好的酒店 ，性价比高，只是有些陈旧，很方便，服务也好；', '短评打分': 5}
{'短评内容': '很好的酒店 ，性价比高，zhishiyouxiejiu，很方便，服务也好；', '短评打分': 5}
{'短评内容': '酒店位置很好，环境也好，性价比高。交通便利，只是早餐一般。', '短评打分': 5}
{'短评内容': '卫生尚可，建议：\n1、早餐增加些适合北方人口味的食品；\n2、增加些介绍湖南及长沙有特点的旅游景点及文图人文景点介绍的小册子。 \n', '短评打分': 5}
{'短评内容': '卫生尚可，建议：\n1、早餐增加些适合北方人口味的食品；\n2、增加些介绍湖南及长沙有特点的旅游景点及文图人文景点介绍的小册子。', '短评打分': 5}
{'短评内容': '还不错，交通也方便，楼层视觉不错，环境也不错', '短评打分': 5}
{'短评内容': '总体来说还不错，但是性价比不高，配套设施一般，档次不是很高，但是交通方便，离火站很近，大厅给人的感觉很华丽', '短评打分': 5}
{'短评内容': '去机场非常方便性价比较高', '短评打分': 3}
{'短评内容': '没有入住成功，因为自己的原因，酒店的大堂很不错，服务态度也很好，干净，看上去档次可以', '短评打分': 5}
{'短评内容': '离办事的地方非常近！所以会选择这家酒店。\n和四星的标准不太相符。设施比较陈旧。房间还是比较大的。\n早餐很差！ \n', '短评打分': 5}
{'短评内容': '房间味道大。\n房外隔音不错，对内隔音就狠不给力，早上6点是楼上床摇动的声音吵醒的。', '短评打分': 1}
{'短评内容': '离办事的地方非常近！所以会选择这家酒店。\n和四星的标准不太相符。设施比较陈旧。房间还是比较大的。\n早餐很差！', '短评打分': 5}
{'短评内容': '经常住这家酒店。因为离办事的地方近。\n号称四星级，说实话，我认为配不上。\n房间设施比较老化，很久都没装修了。\n这次入住，觉得早餐也变得越来越差了。\n', '短评打分': 5}
{'短评内容': '虽然不在市中心，但去市中心、火车站、机场都很方便。酒店服务不错，但设施有点陈旧，没想到一次性用品是要收费的。', '短评打分': 5}
{'短评内容': '干净，服务好，交通便利。房间宽敞。设施齐全', '短评打分': 5}
{'短评内容': '酒店很好，环境不错，交通很好，到机场、火车站都很方便。只是早餐不怎么样', '短评打分': 5}
{'短评内容': '环境很好，交通位置也好，卫生也不错，值得推荐。', '短评打分': 5}
{'短评内容': '很好，酒店服务积极，态度认真，交通方便，早餐一般一般', '短评打分': 5}
{'短评内容': '设施较老，其他的还凑合。房间内设施较少，马桶不太好用。', '短评打分': 5}
{'短评内容': '酒店不错，很好，交通方便，价格可以接受，早餐不好', '短评打分': 5}
{'短评内容': '价格适中，经济合理，服务周到，交通便利，早餐不好', '短评打分': 5}
{'短评内容': '交通便利，卫生干净，价格合理。', '短评打分': 3}
{'短评内容': '酒店环境不错，交通方便，服务很好，只是早餐不怎么样', '短评打分': 5}
{'短评内容': '房间比较干净，物有所值，只是热水器好像不会自动跳闸。', '短评打分': 3}
{'短评内容': ',酒店干净卫生,地理卫置优越。', '短评打分': 3}
{'短评内容': '交通方便，态度好，性价比高，只是早餐不行，外加房间内的马桶设施陈旧', '短评打分': 5}
{'短评内容': '性价比高，交通方便。只是早餐一般般，其他都好', '短评打分': 3}
{'短评内容': '卫生条件不错，服务周到，关键是到机场方便。', '短评打分': 5}
{'短评内容': '总体来说还不错，就是早餐没有当地特色', '短评打分': 5}
{'短评内容': '是一个老酒店了，房间的设施太陈旧了，我建议可以更换一些设施，\r\n房间 太空旷了', '短评打分': 5}
{'短评内容': '设施比较陈旧，服务还算周到，但是临近马路和铁路，所以还是有点吵。', '短评打分': 1}
{'短评内容': '房间设施陈旧，服务也达不到四星的水平。优点是离机场比较近，安静。', '短评打分': 1}
{'短评内容': '交通方便，一下机场高速就到了', '短评打分': 5}
{'短评内容': '帮外国朋友订的.也是看了上面好多人推荐才订的...比本人去前台优惠.酒店前台小姐服务很好.值得表扬!!!', '短评打分': 5}
{'短评内容': '酒店总的来讲都还可以,环境挺安静的,房间的卫生也还不错,就是位置稍偏了一些,不过价格还是蛮实惠的.', '短评打分': 3}
{'短评内容': '酒店还成,不过也挺一般的,不过只要住着没什么问题就行了,不过价格还是蛮实惠的', '短评打分': 5}
{'短评内容': '服务态度不错，就是餐厅价格好贵啊', '短评打分': 5}
{'短评内容': '住过好几次了，这次住说是根据规定，不配置一次性用品，不过还好，和服务员说了以后，免费送过来了牙刷和肥皂。\r\n中央空调的效果不太好，不过总体还可以，反正每次都在这里开会，以后还是住这里。', '短评打分': 5}
{'短评内容': '就是当时入住里酒店的早餐卷送错房间,之后与服务员交涉时,她们处理问题时的态度不是很满意,不过其他方面都还是挺不错的,交通位置也很好,好哪都很方便', '短评打分': 5}
{'短评内容': '房间没暖气，有点冷，价格和位置还行，服务也不错', '短评打分': 5}
{'短评内容': 'Suggest to improve air conditioning on day...', '短评打分': 5}
{'短评内容': '有免费宽带！服务很好！', '短评打分': 3}
{'短评内容': '最近在该酒店住了10来天，总体很值得推荐。装修稍老但很干净，房间比较宽敞安静，网速快不需重设IP，服务态度很好，每次打扫完房间还帮忙把水烧开，开夜床送糖和报纸，有2天还送了玫瑰，续房也比较方便。餐厅是在长沙很有名的特色，味道不错但太贵了，叫餐更离谱，一个西红柿蛋汤要28元（不含服务费），所以非常推荐大家住这个酒店，但建议出去吃饭，出大门向左走一百米就有个叫什么&amp;#8220;合一&amp;#', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;酒店位置的确有点偏，好像环线一带比较乱，司机都让我晚上不要一个人出门。周围也没有什么吃饭的地方，不过稍微出来一点，到荷花园一带就有个广场，有不少吃饭的地方，有家西餐厅强烈推荐，叫波特利中西餐厅。环境很好，座椅很舒服，服务也不错。小姑娘有时候还过来聊聊天。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;酒店行李部很方便', '短评打分': 5}
