{'短评内容': '环境不错，交通也方便，旅游出行好选择', '短评打分': 5}
{'短评内容': '已经第二次入住该酒店了，虽然酒店开业较久了，环境、设施依然不错，美中不足浴室的洗澡水小了点，但也不伤大雅。', '短评打分': 5}
{'短评内容': '地理位置还可以，旁边就有超市，早餐也不错，前台服务人员态度亲切，房间的性价比也还可以，还是挺不错的。', '短评打分': 4}
{'短评内容': '年代比较久远的酒店，地理位置不错，早餐也可以，前台服务人员比较亲切，房间性价比也比较高。还是挺不错的。', '短评打分': 4}
{'短评内容': '可以的价廉物美', '短评打分': 5}
{'短评内容': '设施有点旧了。空调和热水不错', '短评打分': 4}
{'短评内容': '酒店房间干净停车方便早餐丰富前台小王小景小韩服务好', '短评打分': 5}
{'短评内容': '请假很不错。空调暖和，水也很好。', '短评打分': 5}
{'短评内容': '住的地方很方便，出门办事吃饭都很方便，一直住这…', '短评打分': 5}
{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '可以吧', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '此酒店是江都历史悠久的三星级酒店，房间比较干净卫生，早餐还算丰富', '短评打分': 5}
{'短评内容': '性价比较高，在这个小城市算可以了，靠路边的有点吵，特别是早上', '短评打分': 5}
{'短评内容': '感觉满好，服务一般。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，不错，不错，服务都不错，设施都不错', '短评打分': 5}
{'短评内容': '早餐品种少，酒店离马路近，比较吵。前台服务态度还可以', '短评打分': 5}
{'短评内容': '不错不错，还送了桑拿券。隔音差了些。设施也比较旧。', '短评打分': 5}
{'短评内容': '性价比还可以，就是设施比较旧了些。酒店的菜不怎么样，送餐加了30%费用，但是上来的杭椒牛柳中，杭椒都不熟。', '短评打分': 5}
{'短评内容': '交通方便，地理位置佳，服务好，虽然外面看比较旧，但是内部干净，整洁。早餐也很有淮扬特色，味道不错。', '短评打分': 5}
{'短评内容': 'feichang bucuo feichangbucuo', '短评打分': 5}
{'短评内容': '房间设施太旧。服务态度一般。', '短评打分': 3}
{'短评内容': '交通出行，各方面都还不错。靠近引江水利枢纽，可以去玩玩。就是价格有点偏高。', '短评打分': 5}
{'短评内容': '一般吧，性价比不高。地段稍微好一点。', '短评打分': 3}
{'短评内容': '早餐太差，内部设施也一般般，周边配套很齐全。饮食出行都很方便。', '短评打分': 1}
{'短评内容': '酒店交通方便，周边配套商业齐全，卫生条件好，设施很齐全，服务业很周到。江南维扬特色早餐，能体验扬州的饮食文化。', '短评打分': 5}
{'短评内容': '价格比较高,性价比不是很高，建议价格再低点就好了', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '给我感觉不错，这家酒店卫生ok，服务ok，尤其是窗子，景色很不错', '短评打分': 5}
{'短评内容': '房间空调制冷不行，枕头太软太薄不舒服，其他还行，性价比不错', '短评打分': 3}
{'短评内容': '房间空调制冷不行，枕头太软太薄不舒服，其他还行，性价比不错', '短评打分': 3}
{'短评内容': '房间空调制冷不行，枕头不舒服，其他还不错', '短评打分': 5}
{'短评内容': '江都大酒店位于交通要道，干净，设备好，有早餐，可以住。', '短评打分': 5}
{'短评内容': '位置挺好的，卫生设施都还不错，价格和服务态度都差不多。', '短评打分': 5}
{'短评内容': '酒店在江都市区里，位置不错，附近大小餐馆都有，娱乐场所也很多，比较热闹，出行蛮方便的', '短评打分': 5}
{'短评内容': '豪华标间床比较小，而且门的隔音不好，服务员聊天的声音都能听到。', '短评打分': 5}
{'短评内容': '酒店大堂装修的不错，很上档次，服务很好，卫生条件也不错，酒店有停车场，自驾过来很方便', '短评打分': 5}
{'短评内容': '配套设施很齐全，服务蛮好的，管理不错，房间也很干净，住着很舒服。', '短评打分': 5}
{'短评内容': '听前台MM说酒店重新装修了不久，所以设施什么的都还行，性价比较高。', '短评打分': 5}
{'短评内容': '好像有将近二年没去了，酒店面貌涣然一新，比原来干净多了，很温馨，住了了一个晚上，以后去江都还是住这家酒店。', '短评打分': 5}
{'短评内容': '现在已经没洗浴券送了，晚上还被**电话骚扰了好几次~~', '短评打分': 1}
{'短评内容': '房间配送的卫生纸太少，根本不够用。早餐品种少了些。', '短评打分': 3}
{'短评内容': '有免费的洗浴券赠送，前二次却不知道，感觉有点冤。', '短评打分': 3}
{'短评内容': '在江都就算不错的酒店了，最近在装修升级，餐厅零点菜口味一般，早餐不错，但是商务中心居然没有供住客使用的电脑，借用都不行，也不提供机票和火车票预定，不太方便。', '短评打分': 5}
{'短评内容': '总的来说还可以，除了早餐花色有些少之外', '短评打分': 5}
{'短评内容': '是家老酒店了,设施有些旧,卫生打扫还是很干净的.', '短评打分': 5}
