{'短评内容': '还不错...........', '短评打分': 4}
{'短评内容': '还不错...............', '短评打分': 4}
{'短评内容': '是多次光临本酒店的了，酒店的环境设施配套完美，齐全。周围的商店琳琅满目！靠近步行街，每次都是开心满意的住宿！', '短评打分': 5}
{'短评内容': '没早餐票，不知道早餐如何，其他设备比快捷酒店好很多很多。', '短评打分': 5}
{'短评内容': '太老的酒店，看來也需要重新装修了，否则沒有競爭能力。唯独是位置佳，在市中心，餐饮，購物都颇方便。房间不怎样，破旧不舒适，服务员态度一般，並不感到温馨。', '短评打分': 3}
{'短评内容': '位置在市中心', '短评打分': 5}
{'短评内容': '环境卫生够好', '短评打分': 5}
{'短评内容': '总体来说还是挺好的，房间各种设施稍微有点旧', '短评打分': 5}
{'短评内容': '很好很好很好，服务很好，性价比高。', '短评打分': 5}
{'短评内容': '有点陈旧', '短评打分': 4}
{'短评内容': '酒店位置挺好的，而且附近有超市餐厅，很方便，更有KTV ，就算一整天留在酒店里，也不会觉得闷，前枱的服务员服务也很好，下次到开平，一定会再入住', '短评打分': 5}
{'短评内容': '第一天枕頭袋不足, 晚上才能補給.第二天小毛巾不足, 並且不能補給.預訂時Ctrip說明會贈送的禮品沒有, 有欺騙之嫌.', '短评打分': 3}
{'短评内容': '还好啦，市中心。到汽车站很方便的', '短评打分': 5}
{'短评内容': '就在县城的中心，华润万家的楼上，很好找。周围环境有点脏。前台服务很热情，点赞。', '短评打分': 5}
{'短评内容': '空调没有暖气功能……', '短评打分': 4}
{'短评内容': '酒店周边都非常旺，晚上附近很多东西逛！', '短评打分': 5}
{'短评内容': '豪华双人房及豪华大床房  酒店位置十分方便,对于出行来说是很好的選擇，周边都是旺市,商場及店舖近在咫尺,用餐购物很方便。已經第四次入住,但酒店房間卫生似乎做得差了,房间有異味,有些發霉的地方。下次会选择其他衛生好一點的酒店入住！服务人员态度很好。', '短评打分': 3}
{'短评内容': '酒店房间整洁，设施完善，餐厅味道也不错哦，服务人员态度很好，对于出行来说也很方便，周边用餐购物很方便，酒店环境卫生也很好，值得推荐！下次还会选择入住的！', '短评打分': 4}
{'短评内容': '酒店房间整洁，设施完善，餐厅味道也不错哦，服务人员态度很好，对于出行来说也很方便，周边用餐购物很方便，酒店环境卫生也很好，值得推荐！下次还会选择入住的！', '短评打分': 4}
{'短评内容': '酒店空间很大，干净卫生，在市中心，又没有车来车往，休息时间很安静，好！', '短评打分': 5}
{'短评内容': '凌晨1，2点中很吵，楼道很大的打闹声，以后还是住双人房了，大床房都靠近电梯口。', '短评打分': 5}
{'短评内容': '整體環境還是挺舒適安靜的，周邊環境很熱鬧！應該是商業區！床和房都挺大的！', '短评打分': 3}
{'短评内容': '内部环境还可以，但周边环境就一般了。', '短评打分': 3}
{'短评内容': '房间设施相当不错，地段位置相当好，总的来说性价比很高，就是电梯有点难等', '短评打分': 5}
{'短评内容': '性价比较高,不错。', '短评打分': 3}
{'短评内容': '酒店环境不错，很安静，地理位置十分便利，下次还住这里', '短评打分': 3}
{'短评内容': '价格合理，值得推荐。交通方便，要是早餐更丰富或采用自助就更好了！', '短评打分': 5}
{'短评内容': '算是开平性价比最高的酒店了，位置好，方便舒适。感觉很不错。', '短评打分': 5}
{'短评内容': '交通很方便，环境好，卫生，唯一不足的是提供的早餐不是全自助的', '短评打分': 5}
{'短评内容': '房间可以，较大，干净，早餐一般；美中不足的是网络太慢。', '短评打分': 3}
{'短评内容': '房间够大，也还干净', '短评打分': 3}
{'短评内容': '订的是大床房，房间还是挺干净的，隔音效果也不像评论说的那么差，隔壁房的声音还是听不到的，走廊的声音听到也是正常。', '短评打分': 5}
{'短评内容': '超值，交通又方便。唯一不好的就是空调没暖气功能。但酒店提供一个小小的但很暖的热风机。', '短评打分': 5}
{'短评内容': '真的不错！胜价比非常的高，附近很方便，后面就是步行街！', '短评打分': 5}
{'短评内容': '性价比还好，周边设施较为完善，交通方便，内部装修较新，唯一美中不足的是隔音效果不太好，连隔离房间谈话、开关电器的声音也听到！', '短评打分': 5}
{'短评内容': '感觉不错、性介比非常高、地方好方便。', '短评打分': 3}
{'短评内容': '房間寬敞、清洁。住處鬧市中心，5-10分鐘可到步行街。打的7元到長沙或義祠長途汽車站。', '短评打分': 5}
{'短评内容': '交通很方便，外面就是步行街，吃饭也方便，在开平，估计就这家了。', '短评打分': 5}
{'短评内容': '酒店位置不错，很热闹，早餐需要点餐。总体不错。', '短评打分': 3}
{'短评内容': '地理位置在开平还好，房间环境也不错，就是早餐不能自助', '短评打分': 5}
{'短评内容': '酒店位于市中心，吃饭交通方便，离汽车站不很远，酒店餐厅消费价格合理。', '短评打分': 5}
{'短评内容': '所处位置很便捷，吃饭，娱乐，商务都聚集在这个地方、房间很大很干净！', '短评打分': 5}
{'短评内容': '酒店不错，房间很大！不足是早餐不是自助的，要提前选好中式或西式早餐，中式的很少，还是选了西式的。', '短评打分': 3}
{'短评内容': '房间大、整洁舒适、楼下就是购物商场，很方便，早餐很好，挺满意的。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '地理位置优越  集购物 住宿  娱乐 吃喝 于一体化  交通便捷 又近车站 ！  房间整体还算干净清洁  就是房间可行走空间拥挤了点 房内设计感不够现代化  酒店整体构造还算特色 整栋楼座设计很优质  值得赞一个！', '短评打分': 5}
{'短评内容': '酒店离义祠车站不是很远，位于市中心，周围有华润超市，购物中心，肯德基，真功夫等，吃住购物方便，交通也便利。值得推荐。', '短评打分': 5}
{'短评内容': '酒店设施一般，不过在当地可能已经算不错的酒店了', '短评打分': 1}
{'短评内容': '干净,设施很新,服务到位,地理位置很好,吃饭方便\n房间很安静', '短评打分': 5}
{'短评内容': '不错的酒店，住得还挺舒服的，但房间空间较少！', '短评打分': 5}
{'短评内容': '酒店床很大，床单，被套等都是很新。很容易入睡。周边也很热闹。值得向大家推荐\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '一般啦。特别是四楼京化酒店服务员的水准很一般。', '短评打分': 3}
{'短评内容': '每次过开平,都喜欢住在该酒店;性价比高,房内设施不错.', '短评打分': 5}
{'短评内容': '和大部分小城市的酒店一个毛病，想装修成高档的，但结果就是不伦不类，不够现代。整体还算干净，就是KTV公用电梯不爽，出入人员很复杂。过道很暗，感觉不好。', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '酒店床很大，床单，被套等都是很新。很容易入睡。周边也很热闹。值得向大家推荐', '短评打分': 5}
{'短评内容': '不好', '短评打分': 3}
{'短评内容': '很好的酒店，在商場內但房間一點也不吵。早餐店好吃多選擇，但餐牌貼著房客要付xx元，打算結帳時服務員說那是錯的，害我以為房價其實沒包早餐，如再來的話會再入住~~', '短评打分': 5}
{'短评内容': '酒店交通方便,内部设施不错,且,附近有一间食牛的餐厅很不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '不論前台或 house keeping 的服務, 都很有效率, 值得一讚! 早餐廳的服務生也有礼貎. 食物不錯, 中餐較為出色. 西餐廳 Wilson Bar 有免費 Wifi 提供.\n\n房間非常清潔舒適, 只是床褥有點硬, 其他都很好! \n\n地點便利, 附近有很多餐廳, 也有一座大型商場.\n', '短评打分': 5}
{'短评内容': '这个价位不错，房间很大，床也很大，也很干净，前台服务也不错。 大厅还有个 不错的酒吧。就是位置在主道（超市）的后面，开车要从侧边开进去。 ', '短评打分': 5}
{'短评内容': '酒店早餐不错，竟然是锯扒，不错不错，有特色。', '短评打分': 5}
{'短评内容': '非常喜欢这个酒店，住了三次，环境好，服务优', '短评打分': 5}
{'短评内容': '环境良好，在市中心，而且服务不错，周围商店林立', '短评打分': 5}
{'短评内容': '对于二百多块钱的酒店来说，这是偶住过的最好的一间：房间很大，设备很新，周边很热闹（楼下就是华润万家、大地数字影院、还有几间餐馆），房间却并不吵。下次去肯定还住这里。', '短评打分': 5}
{'短评内容': '这家店交通较便利，干净卫生，服务较好，价钱适中。', '短评打分': 5}
{'短评内容': '地处城区中心地段，交通便利，邻近步行街。酒店装修也比较上档次，浴室干净卫生，房间比较大，也比较安静。', '短评打分': 5}
{'短评内容': '酒店还行，但房间照明太暗，再有就是水温不太稳定，洗澡时不小心烫了我一下。', '短评打分': 3}
{'短评内容': '位置好商业好推荐入住', '短评打分': 3}
{'短评内容': '房间大商业方便,推荐', '短评打分': 3}
{'短评内容': '酒店位于最繁华的市中心，很方便，隔音也不错。', '短评打分': 5}
{'短评内容': '地段十分好，但房间的隔音效果差，走廊声音影响住客的休息。', '短评打分': 5}
{'短评内容': '酒店位于一个商业广场内，通过GPS定位比较容易找到酒店。酒店与周围商场共用停车场，遇到节假日停车较难，但还是可以等到车位。因为重新装修过，酒店设施较新，住着比较舒适。酒店服务也挺好，退房稍微有些慢，可能是因为我退房时人太多的缘故。', '短评打分': 5}
{'短评内容': '位置十分便利，楼下就是商场娱乐场所。但也存在安全隐患，所有人都可以直接到房间楼层，对人身财物安全构成一定影响。建议电梯有所分隔，住房楼层应只可由酒店进入。 ', '短评打分': 3}
{'短评内容': '客人比较满意，但隔音较差。 走廊的声音在房间内可以清晰听到。：（', '短评打分': 3}
{'短评内容': '位置十分便利，楼下就是商场娱乐场所。但也存在安全隐患，所有人都可以直接到房间楼层，对人身财物安全构成一定影响。建议电梯有所分隔，住房楼层应只可由酒店进入。', '短评打分': 5}
{'短评内容': '酒店位置不错，处在最繁华地带，唯一遗憾的是，房间数比较少', '短评打分': 5}
{'短评内容': 'good hotel and i will be back there every time when i have trip', '短评打分': 5}
{'短评内容': '房间很大很宽敞，环境舒适优雅很不错的一家酒店。', '短评打分': 5}
{'短评内容': '酒店的装潢设施很不错，配置也很简单舒适。', '短评打分': 5}
{'短评内容': '这家酒店是欧式的建筑风格，环境设施比较设施。', '短评打分': 5}
{'短评内容': '酒店的设施配置齐全，位置也很方便。房间很漂亮是我比较喜欢的风格。', '短评打分': 5}
{'短评内容': '酒店给人感觉很整洁，布置风格优雅，卫生环境很好的酒店。', '短评打分': 5}
{'短评内容': '酒店的卫生、服务都很好\n\n而且周围的配套也很好', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '酒店是欧式的风格，很豪华，有超市、咖啡厅、中西餐厅等，配套设施很齐全。', '短评打分': 5}
{'短评内容': '房间干净整洁，灯的设计也新颖，很喜欢。', '短评打分': 5}
{'短评内容': '十分不错的一家酒店。值得推荐！', '短评打分': 5}
{'短评内容': '立开平汽车站很近，临商业街，前有一大型超市，正对面有家包煲仔饭不错。不过因酒店入口不临干道，较难找。', '短评打分': 5}
