{'短评内容': '性价比高，中规中矩，还可以', '短评打分': 4}
{'短评内容': '设备比较落后', '短评打分': 3}
{'短评内容': '周边环境一般，靠近东环路高架，嘈杂声很大；房间内空调基本上是坏了的，地毯脏的有点离谱，总之周边连锁酒店很多，不建议住这家。对了，苏大还是考研考场，考生们就更不要住了，影响睡眠。', '短评打分': 3}
{'短评内容': '早餐很好', '短评打分': 5}
{'短评内容': '酒店价格必较合理，短暂停留可以选择。', '短评打分': 5}
{'短评内容': '好干净整洁舒适透气不错的酒店很好服务', '短评打分': 5}
{'短评内容': '老酒店老装修，只能说价格还行', '短评打分': 5}
{'短评内容': '很安静，也卫生', '短评打分': 5}
{'短评内容': '除了位置好也没别的了。房间比较旧，也比较小，挺昏暗的。床头没有充电的地方，不太方便。感觉卫生一般般。', '短评打分': 4}
{'短评内容': '我要狠狠的抱怨一下前台的服务员，全程无笑脸，一副有气无力的样子！我要没有柱子的房间，居然说我就订的这个价什么的，我订特价房就不可以提要求吗？还有房间一进门，扑鼻的厕所味道，晕啦', '短评打分': 2}
{'短评内容': '快捷酒店，没有什么惊喜，位置方便。', '短评打分': 5}
{'短评内容': '还可以有点吵有点老，位置不错', '短评打分': 4}
{'短评内容': '挺好，经济实惠', '短评打分': 5}
{'短评内容': '离东环路地铁口2号出口很近很方便，房间比较一般比较陈旧了，只能说可以住。要求不高的可以考虑。', '短评打分': 4}
{'短评内容': '环境挺好的，就是有点小了', '短评打分': 5}
{'短评内容': '环境卫生太差了，酒店服务没有', '短评打分': 2}
{'短评内容': '交通方便，性价比高！', '短评打分': 5}
{'短评内容': '挺好的，每次来都住，很舒服', '短评打分': 3}
{'短评内容': '靠近地铁口，但是酒店附近不好打车。\n房间干净，整洁。\n没有电脑，但提供无线网络上网。\n往门缝里塞小卡片的频率太高了，你们懂的。', '短评打分': 5}
{'短评内容': ',出行方便', '短评打分': 3}
{'短评内容': '  房间电视就那几个台，电视也该换了吧，毛巾有点硬。', '短评打分': 3}
{'短评内容': '还不错，学生，出差都比较适合。尽量选5楼！', '短评打分': 5}
{'短评内容': '位子不错 就在苏大对面 考试很方便 价格贵了点 网速还行 就是不稳定 早餐品种少', '短评打分': 3}
{'短评内容': '豪华房很小，就是多了一张茶几。淋浴间小得可怜。提前多天预订了靠近小区的房间，结果还是没有。靠近高架的房间，还是有些吵。窗子只能打开很小的缝隙，通风效果差。我是4.29入住的，那天很热，被子又厚，只好开空调，结果感冒到现在也没好。早餐很简单，几个吃饭的人都觉得有些贵。也许是5.1期间的结果吧。刚刚看了房价，降了不少。', '短评打分': 1}
{'短评内容': '自驾过去很方便，离高速出口不远。附近到观前街、虎丘、木渎都有公交车，离地铁站也很近，门口有几个停车位，要运气好能占到。酒店服务态度还可以，但是隔音效果不好，陈设有点陈旧，还有小卡片会塞进房间。', '短评打分': 5}
{'短评内容': '第一次只是预定了一天，住过后觉得还行，就不换地方了，续住两天。\n房间相对比较大，也干净。\n值得推荐', '短评打分': 5}
{'短评内容': '酒店位置不错，工业园区与老城区交界处，去哪里都比较方便。\n卫生间有专门的晒衣绳，对于出差人士相当实用，开始没注意还不会用呢……\n第二天才发现它的妙处。\n虽说是在高架旁边，但是两层玻璃关上后，基本没太大噪音，可以接受。', '短评打分': 5}
{'短评内容': '早餐清清淡淡的，还不错。晚上也挺安静。5楼强烈推荐', '短评打分': 5}
{'短评内容': '还可以，三楼的没窗地方小，建议要5楼的。还比较好', '短评打分': 5}
{'短评内容': '旅馆交通方便，很好找，设施也不错。缺憾的是房费里不包含早餐。', '短评打分': 3}
{'短评内容': '还不错。有包早餐，房间挺大的。。。呵呵...交通方便。下次去苏州，也会住这里', '短评打分': 5}
{'短评内容': '住宿的条件一般，没有七天和人家干净，都是连锁快捷酒店，他们还需要多努力。\n', '短评打分': 1}
{'短评内容': '第一次订布丁酒店 ，价格比较经济实惠的，还算可以吧，应该比想象的好！', '短评打分': 5}
{'短评内容': '布丁酒店感觉还可以，就是房间都比较小。电视和空调都比较旧，随便住住还可以。', '短评打分': 5}
{'短评内容': '经济性酒店就那个样子，这家店属于中等水平以下。', '短评打分': 5}
{'短评内容': '房间很舒适，价格很好。服务态度也很好，就是自助早餐15元一位太不值了，东西量不多', '短评打分': 5}
{'短评内容': '环境还行  ', '短评打分': 3}
{'短评内容': '离工业园区很近，交通不错。可是旁边在修路，公交车站不太好找', '短评打分': 5}
{'短评内容': '地理位置好，靠近东环路在工业园区。房价舒适安静。交通方便。', '短评打分': 5}
{'短评内容': '优点：可以上网，房间比较宽敞，大堂有免费得长途电话。\n缺点：位置很偏，坐车去市里的景点不太方便。房间卫生感觉一般。', '短评打分': 1}
{'短评内容': '不是一般的差，下次再也不会去了，酒店混乱的要死，房间上下左右都是噪音，一晚上没睡好，被吵醒了不知道多少次。真是花钱找罪受。房间里还有股味道，电视机都上世纪80年代的了，真搞不懂这家店怎么存活下来的！！！！', '短评打分': 1}
{'短评内容': '布丁酒店的确有点旧… 特价房的位置不好 在楼层的最边上 屋子还算干净  ', '短评打分': 3}
{'短评内容': '房间小，靠经马路房间噪音大。服务还好！有待提升', '短评打分': 1}
{'短评内容': '房间干净清洁，服务人员态度好。床比较舒服！', '短评打分': 5}
{'短评内容': '位置不错，酒店点的服务和卫生不错，就是交通高峰时，不好打车。', '短评打分': 5}
{'短评内容': '房间安静舒适不错', '短评打分': 3}
{'短评内容': '位置不错，服务不错，设施有点陈旧。总体感觉不错。', '短评打分': 5}
{'短评内容': '地理位置还不错，价格也比较实惠，还不错。', '短评打分': 5}
{'短评内容': '还不错，挺干净的， 位置比较方便。还不错，挺干净的， 位置比较方便。', '短评打分': 5}
{'短评内容': '酒店交通便利，环境一般，还算可以。', '短评打分': 3}
{'短评内容': '原来的速8，熟悉的走廊，熟悉的房间格局。地毯有点脏，但整体还可以，床铺干净，宽带速度也还行。这个价位而言，很好了。关键是出入很方便，还会来住的。', '短评打分': 5}
{'短评内容': '价格还可以 周边有很大的 一个骨头汤店。味道还可以。就是住的房间可能是以前速八改的 稍显旧但没气味还是可以的 就是在高架桥边 晚上睡觉还是挺吵闹的 中间吵醒过一次 。总体不错  想价格低些的话 这个还是可以的', '短评打分': 5}
{'短评内容': '房间气味很差，洗澡间对着马路，很吵、房间气味很差，洗澡间对着马路，很吵、房间气味很差，洗澡间对着马路，很吵', '短评打分': 1}
{'短评内容': '周围环境与店内都很不错，对于这家还是比较喜欢的，相比与其他我住过的这种档次的酒店还是可以推荐的~希望下次有机会还可以再住这样的酒店~', '短评打分': 5}
{'短评内容': '房间还行，周围去观前还是哪里都很方便，关键朋友家在附近，总体还行吧', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '不错，位置在园区，出租车也还方便，主要是去园区办事方便了。', '短评打分': 5}
{'短评内容': '布丁酒店还不错,在市区和园区交界的地方,出行比较方便', '短评打分': 5}
{'短评内容': '位置好，交通方便，距离公司近，就是酒店隔音不是很好！', '短评打分': 5}
{'短评内容': '大床房怎么这么小啊，而且房间内不怎么干净，卫生间好脏，', '短评打分': 1}
{'短评内容': '还可以，就在高架边上，很容易找到。价格也比较合适。', '短评打分': 5}
{'短评内容': '交通方便，就是停车不太方便，离园区和市区都比较方便', '短评打分': 5}
{'短评内容': '住布丁第一次是在苏州观前那家店，布丁给人感觉很好，尤其是观前店，而且布丁的价格都比较实惠。大家可以首选布丁', '短评打分': 5}
{'短评内容': '靠马路，比较吵，不推荐，而且停车位也不是很多', '短评打分': 1}
{'短评内容': '在这个位置还是性价比比较高吧，就是靠近高架有点闹', '短评打分': 5}
