{'短评内容': '设施有点旧，      房间里面杂物多，    做清洁不到位，   清扫不干净。     位置还行吧', '短评打分': 4}
{'短评内容': '酒店可以，有点偏旧，旁边在修路，没吃饭的地方', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '酒店设施比较旧，性价比还行！', '短评打分': 3}
{'短评内容': '总体还行吧', '短评打分': 4}
{'短评内容': '还行八，早餐不是太丰富', '短评打分': 5}
{'短评内容': '很好，服务态度很好，适合出差的人', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '交通便利，住着舒服，服务热情', '短评打分': 5}
{'短评内容': '不错，性价比超高的，值得推荐…', '短评打分': 5}
{'短评内容': '酒店服务比较好，条件也不错', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '早餐太差了，品种少，味道差。其他还是可以，价格贵了点。', '短评打分': 4}
{'短评内容': '整体感觉还是不错，朋友推荐的，出差办公的地方比较近，价格也还可以接受。', '短评打分': 4}
