{'短评内容': '赶上了路政修路其他都很好', '短评打分': 5}
{'短评内容': '位置位于洱海边上，可惜楼下施工在治理洱海，不然可以过去玩儿会儿，在屋里能直接看到洱海，景色还是不错的', '短评打分': 5}
{'短评内容': '位置位于洱海边上，可惜楼下施工在治理洱海，不然可以过去玩儿会儿，在屋里能直接看到洱海，景色还是不错的，目前没有早餐', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '房间很好，能看到洱海，暂时有点小瑕疵，就是洱海边修路，下车要走200米才到酒店', '短评打分': 5}
{'短评内容': '门口路正在施工，3、4层位置观海好。服务到位，值得再去。', '短评打分': 5}
{'短评内容': '位置还行 地暖也有 就是墙很薄啊 楼梯略吓人……本人恐高 ', '短评打分': 4}
{'短评内容': '好美，很满意。。。特别是晚上和早上看到海景，真心美。', '短评打分': 5}
{'短评内容': '老闆娘人超好的。', '短评打分': 5}
{'短评内容': '客栈就在海边，周边环境好，提供环湖游的车很方便，早餐较单一希望改进丰富就更好了。', '短评打分': 5}
{'短评内容': '很般，不值这价', '短评打分': 3}
{'短评内容': '前台小哥非常热情，房间内部设施齐全。下关的风，确实够大，不过不影响休息。早起拉开窗帘看日出，超级美。', '短评打分': 5}
{'短评内容': '因为是坐夜车到大理的，早上五点多才到，联系店家后打车到店里，很好找，房间安排在四楼，是全落地玻璃墙的，面对着洱海，刚好看到日出，很惊艳。店家服务态度超好，而且都是大帅哥（店主并没有强调我要这么说，是我真心觉得他们都是大帅哥的~\\(≧▽≦)/~啦啦啦）。旅程很愉快，跟住宿也有很大关系的说～', '短评打分': 5}
{'短评内容': '酒店位置很好，谢师傅很热情，安排合理；早餐不理想，前台服务有待提高。', '短评打分': 4}
{'短评内容': '挺好的，公园旁边，非常适合旅游，但白天外围有施工影响睡眠', '短评打分': 5}
{'短评内容': '挺好的，公园旁边，非常适合旅游，但白天外围有施工影响睡眠', '短评打分': 5}
