{'descr': '就是旁边学校有点吵 还有打扫房间是有点吵太早了打扫', 'star': 5}
{'descr': '干净卫生，房间很大，符合我的要求', 'star': 5}
{'descr': '很好，比较方便，免费的停车场', 'star': 5}
{'descr': '酒店前台服务很好，接待员很耐心温和，由于到店较晚，比较疲劳，感谢！酒店餐厅不大，早餐还可以，属于基础款都有：咖啡红茶，面包小蛋糕，还有粢饭糕包子粥之类的，总体还可以。就是路口停车位看起来不是很多。', 'star': 5}
{'descr': '地理位置不错，很好找', 'star': 5}
{'descr': '给老公订的 ', 'star': 5}
{'descr': '不错，性价比高', 'star': 4}
{'descr': '替同事出差预定的，整体没有太大问题。地理位置比较方便。卫生环境也还算不错。这个价格算是性价比比较高。', 'star': 4}
{'descr': '上海徐汇区能住到这种酒店还是挺棒的！楼下就有吃东西的地方，离地铁站也很近，很棒。', 'star': 5}
{'descr': '性价比很高，酒店新而有创意，在徐汇区，周边吃的东西多，交通也方便，11号线可以去迪士尼，3号线到上海站', 'star': 5}
{'descr': '很舒服的酒店。地理位置优越，房间干净清爽，网络也很流畅。前台的姑娘们服务不错。门口就是超市还有各种餐厅。性价比超高。', 'star': 5}
{'descr': '体验不错的。', 'star': 4}
{'descr': '总体还是可以，就是没有wifi', 'star': 4}
{'descr': '酒店情况一般，房间没有wifi和有线网络。靠近公园，相对安静。', 'star': 3}
{'descr': '去哪儿出差酒店一般但是出行很方便。', 'star': 3}
{'descr': '没wifi这点特别不好', 'star': 3}
{'descr': '没有WiFi 洗澡的莲蓬头出水也不是很好', 'star': 3}
{'descr': '好1111111111111111111111111111', 'star': 5}
{'descr': '因为要看曼联，定的这家酒店，没想到真不错，相比其他快捷酒店房间要大些，很干净，服务也不错，交通也很便利，傍边就有直达上海站、上海南站的公交，去地铁也很方便啦', 'star': 5}
{'descr': '环境很好。空调还是中央空调呢。。。不错，服务也挺好的，。推荐推荐', 'star': 5}
{'descr': '不错，交通便利，卫生方便，靠近附近的医院和居民区，看病，吃饭都方便', 'star': 5}
{'descr': '七十五分', 'star': 3}
{'descr': '＋房间挺大的，整体还可以。', 'star': 3}
{'descr': '去住了一晚  感觉特惠房间坏竟不错 房间也挺大的 ', 'star': 5}
{'descr': '位置不错，离徐家汇还蛮近的，也挺干净。就是那个洗发液和沐浴露太寒掺了', 'star': 5}
{'descr': '交通比较便利，离地铁龙漕站大概十多分钟的路程。距离万体馆打车也不会跳表。酒店服务还是不错的，比较舒适，隔音不太好，但这个价格算是值啦~', 'star': 5}
{'descr': '已入住预定的金佳快捷酒店,感觉环境还是比较满意,提个小小意见就是退房时间是12点而不是下午两点。', 'star': 3}
{'descr': '房间还不错，蛮大的，也比较安静，舒适！', 'star': 3}
{'descr': '非常好！！！！！！！！我来好几次了！！！！！！！！', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '很干净的酒店，住的很舒服，隔音效果也很好', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': 'hao !!!!!好！！！下次还来！！！！！！', 'star': 5}
{'descr': '很不错！！', 'star': 3}
{'descr': '方便出行，卫生，是经常出行者的一个不错的选择。', 'star': 5}
{'descr': '还不错,挺干净', 'star': 5}
{'descr': '房间布置的挺温馨的，颜色搭配的很好，打扫也很干净，我很喜欢哟。', 'star': 5}
{'descr': '酒店服务很好，办事效率挺高的，态度也很好，这点很满意。', 'star': 5}
{'descr': '房间挺干净挺舒适的，门口有733直达世博园，还比较方便。', 'star': 5}
{'descr': '房间挺宽敞的，通风采光都很不错，服务也很周到。', 'star': 5}
{'descr': '酒店交通便利，环境干净舒适，住的挺好。', 'star': 5}
{'descr': '酒店交通便利，环境干净舒适，住的挺好。', 'star': 5}
{'descr': 'It is a ok hotel.  Not worth 450RMB if not because of world expo.  Add a bed cost my 120RMB!', 'star': 1}
{'descr': 'It is a ok hotel.  Not worth 450RMB if not because of world expo.  Add a bed cost my 120RMB!', 'star': 1}
{'descr': '房间挺大的，挺干净，床很软和很舒适，干净住的很舒适，', 'star': 5}
{'descr': '房间挺大的，挺干净，床很软和很舒适，干净住的很舒适，', 'star': 5}
{'descr': '服务员素质不是很高，但是耐性真的很好', 'star': 3}
{'descr': '服务员素质不是很高，但是耐性真的很好', 'star': 3}
{'descr': '周边环境很幽静，内部环境很干净，住的很舒适。', 'star': 5}
{'descr': '周边环境很幽静，内部环境很干净，住的很舒适。', 'star': 5}
{'descr': '服务不是很好', 'star': 1}
{'descr': '服务不是很好', 'star': 1}
{'descr': '床很软，睡着很舒适，房间里有宽带，附近有个公园，没事可以去逛逛。', 'star': 5}
{'descr': '床很软，睡着很舒适，房间里有宽带，附近有个公园，没事可以去逛逛。', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': 'bucuoya', 'star': 5}
{'descr': 'bucuoya', 'star': 5}
{'descr': '房间很宽敞，服务也不错，床很软，睡得很舒服。有点遗憾的是房间的宽带网速太慢，平均下载只有30-40KB/S，晚上睡觉建议把窗户关了，早晨边上公园里早锻炼的人说话声音比较大，除了这两点，总体还是很好的。', 'star': 5}
{'descr': '房间很宽敞，服务也不错，床很软，睡得很舒服。有点遗憾的是房间的宽带网速太慢，平均下载只有30-40KB/S，晚上睡觉建议把窗户关了，早晨边上公园里早锻炼的人说话声音比较大，除了这两点，总体还是很好的。', 'star': 5}
