{'短评内容': '多次入住，条件还行。', '短评打分': 5}
{'短评内容': '位置还行，就是无窗的有点闷。', '短评打分': 5}
{'短评内容': '地理位置不错，用餐方便。', '短评打分': 5}
{'短评内容': '这个房型带双份早餐，一个人吃足够了，床也比较大，适合带小孩或者情侣出行，酒店里商城比较近，吃饭什么都方便。', '短评打分': 5}
{'短评内容': '帮朋友代定的，第一天住了反应还不错，又继续续订了一天。不说好不好了，能继续住第二天就说明还不错啦，点个赞。', '短评打分': 5}
{'短评内容': '这种地段，这种价格，绝对值得拥有！', '短评打分': 5}
{'短评内容': '第N次住，还不错，在北京凑合着住。', '短评打分': 5}
{'短评内容': '398 的价格，带双份早餐，还行，离目的地很近，比较方便。', '短评打分': 5}
{'短评内容': '朋友出差，在附近帮他定了间酒店。反应还不错。', '短评打分': 5}
{'短评内容': '来这边住了好几次了，还行吧感觉，主要就是酒店大部分房间都没有窗户，稍微有点压抑，而且房间内部稍微偏小了点。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好不错价格实惠', '短评打分': 5}
{'短评内容': '了', '短评打分': 5}
{'短评内容': '还成，反正条件跟快捷酒店差不多，房间不大', '短评打分': 5}
{'短评内容': '价格实在干净卫生', '短评打分': 5}
{'短评内容': '多次入住了，性价比还行。', '短评打分': 5}
{'短评内容': '666666666666', '短评打分': 5}
{'短评内容': '房屋是后改造的，装修还可以，就是隔音不好！隔壁打呼噜都能听见！像个快捷酒店！', '短评打分': 5}
{'短评内容': 'him陌陌摸摸哦哦弄我哦哟我默默', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '酒店干净，', '短评打分': 5}
{'短评内容': '优点：交通购物方便、免费wifi、备有电脑、卫生间干湿分离、免费提供矿泉水(每天两瓶) 缺点：房间太小，有朋友来找都得坐到床上，房门隔音差，毛巾、方巾老旧。', '短评打分': 4}
{'短评内容': '入住两次了，无论上午还是傍晚，都听到敲敲打打的动静很烦人！投诉到前台，前台也只说三楼其他商户在装修沟通过没办法！对此非常不理解不满意', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '周边大型商场比较方便，可是房间真不咋样', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '不错~下次还来', '短评打分': 5}
