{'descr': '屋里太破了，除了服务态度还可以其他硬件太破了', 'star': 3}
{'descr': '位置很好~', 'star': 5}
{'descr': '离火车站很近，出了站右边就可以看见一个方方的7在上面，好找。主要是快捷嘛！设施什么的就不要要求那么高了。', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '老了，设施旧了', 'star': 4}
{'descr': '漏水  环境差  非常不好  不建议入住', 'star': 1}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错嘿嘿嘿', 'star': 5}
{'descr': '环境很好，离车站近，交通方便', 'star': 5}
{'descr': '一般般啦啦啦操作系统的时候就决定了吗', 'star': 5}
{'descr': '环境不错，挺好的', 'star': 5}
{'descr': '环境不错，挺好的', 'star': 5}
{'descr': '每次有事经过这里都会选择在这里住，里面服务周到，环境设施齐全，离火车站也非常近', 'star': 5}
{'descr': '房间干净，服务态度很好！', 'star': 5}
{'descr': '非常不错，我每次经过哪里需要住酒店，我都会住在哪里，离火车站近，服务也特别好', 'star': 5}
{'descr': '真不错一直住七天的', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '无一次性洗漱用品，其它都很好', 'star': 4}
{'descr': '毕竟是火车站附近的。服务挺好的，就是需要装修了。', 'star': 4}
{'descr': '酒店基础设施故障多，连换两间房，不是空调噪声大，就是电水壶坏了，房间还有异味，强烈建议改善一下', 'star': 3}
{'descr': '难道没有客房吗？卫生怎么如此之差？！7天的印象崩塌了~~', 'star': 2}
{'descr': '好', 'star': 5}
{'descr': '服务挺好，就是看到有指示牌说每天更换床单浪费水，有需要更换把指示牌放床上，床单是必须要每天更换的！省水的方式有很多，每天不洗要传染皮肤病怎么办', 'star': 4}
{'descr': '房间挺干净，挺好，就是前台的服务态度一般。', 'star': 4}
