{'短评内容': '挺好的挺好的', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '觉得舒适还好', '短评打分': 5}
{'短评内容': '热水不够，洗一会就没有了。房间刚刚入住时有异味，很难闻。而且被子太薄了，冬天入住的话会很冷！空调用起来也不好用！', '短评打分': 3}
{'短评内容': '经常来。出行方便。。。', '短评打分': 5}
{'短评内容': '性价比较高，很干净', '短评打分': 5}
{'短评内容': '不错！加油', '短评打分': 5}
{'短评内容': '离贺龙挺近的 ', '短评打分': 5}
{'短评内容': '还不错，价格很合适', '短评打分': 4}
{'短评内容': '卫生不错，设施齐全，交通方便，性价比较高。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错，性价比还好。', '短评打分': 4}
{'短评内容': '差', '短评打分': 3}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '经常入住，服务很好，交通方便。', '短评打分': 5}
{'短评内容': '房间的布置有点奇特，其他还可以吧\n反正很便宜了！位置很好', '短评打分': 5}
{'短评内容': '环境还不错，挺温馨的', '短评打分': 3}
{'短评内容': '结构比较紧凑，满温馨的', '短评打分': 3}
