{'短评内容': '没有早餐啊', '短评打分': 5}
{'短评内容': '早饭很好，儿子吃很多', '短评打分': 2}
{'短评内容': '性价比很高，交通便利。', '短评打分': 5}
{'短评内容': '除了电视不好用，其他都很好', '短评打分': 5}
{'短评内容': '停车场车位充足！早餐还可以，就快捷酒店标准模式，位置还可以，周边到处都是机关部门！周边挺安静，外面吃饭的地方不是很多', '短评打分': 5}
{'短评内容': '一共住了六天，无早，自己花了钱，18，煎鸡蛋也是醉了，酒店里面貌似没有凉拖鞋，洗澡就只能赤脚了', '短评打分': 5}
{'短评内容': '附近就有吃饭的地方，很方便！', '短评打分': 5}
{'短评内容': '酒店环境非常好，交通很方便，房间也非常舒适，服务态度也不错，离管委会近，离高铁站也不远，还有专车接送。', '短评打分': 5}
{'短评内容': '洒店内卫生好，服务态度好，设备齐全，周边环境优美', '短评打分': 5}
{'短评内容': '汉庭的服务和卫生都很好，不愧为连锁知名酒店。以后出去，还会选汉庭。', '短评打分': 5}
{'短评内容': '汉庭的服务和卫生都很好，不愧为连锁知名酒店。以后出去，还会选汉庭。', '短评打分': 5}
{'短评内容': '房间还是很干净的，也比较安静。', '短评打分': 5}
{'短评内容': '环境好     服务好      价格便宜', '短评打分': 3}
{'短评内容': '环境不错，干净卫生，价格还便宜', '短评打分': 3}
{'短评内容': '房间非常整洁，就是电视小了一点。其他都很满意。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
