{'短评内容': '不错，性价比特别高，房间超大，也很干净', '短评打分': 5}
{'短评内容': '房子比较暖和。早餐一般', '短评打分': 5}
{'短评内容': '早餐好', '短评打分': 5}
{'短评内容': '早餐品种多', '短评打分': 5}
{'短评内容': '自助早餐很好,还有温泉,游泳都还可以,', '短评打分': 4}
{'短评内容': '到店老是没房', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '带游泳池的 环境设施一般', '短评打分': 4}
{'短评内容': '酒店很不错，没想到这么便宜的酒店居然这么高档，还有洗浴和泡温泉，只是当时没有时间去体验。总之是比较满意的。', '短评打分': 5}
{'短评内容': '每次想搓澡了就来着，性价比极高', '短评打分': 5}
{'短评内容': '环境不错，经济实惠。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境很好，服务特别棒', '短评打分': 5}
{'短评内容': '距离火车站稍微偏远点  早餐发现苍蝇 房间没有开水，必须给服务台要才可以，说是四星级酒店。一般般吧 出差也没什么在外没什么可挑的。房间干净就可以了', '短评打分': 3}
{'短评内容': '还不错 带泳池的', '短评打分': 5}
{'短评内容': '地理位置有点偏距离火车站稍微偏远些， 房间有WIFI，有热水洗澡。早餐发现苍蝇，酒店的地暖非常好，就是窗外的汽车声音比较大，房间里没有开水必须跟服务台要， 酒店服务态度还是     ', '短评打分': 3}
{'短评内容': '房间有异味，可能是酒店比较老', '短评打分': 2}
