{'短评内容': '干净利落', '短评打分': 5}
{'短评内容': '酒店清洁员服务太差，东西忘记拿了前台叫她拿下来不拿，最后我上去拿了还说她比我还忙！差评！！！！望改善！', '短评打分': 2}
{'短评内容': ' 很棒 只是说好的返32呢', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '非常干净', '短评打分': 5}
{'短评内容': '方便，干净。整洁。服务态度很好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '前台服务很好，但是动作太慢', '短评打分': 3}
{'短评内容': '本来要定159那个的，结果店员看我在网上订就马上把那个隐藏掉了，一秒前还有，订的时候就突然没了，今天一看又有了卧槽，下次来不住这了', '短评打分': 5}
{'短评内容': '不错，出差一般都选择城市便捷，交通便利，设施也新，卫生条件好。开会的酒店没房了，这家店是第一次入住，还是一如既往的好', '短评打分': 5}
{'短评内容': '全国各地基本跑遍 前台何艳莉小姐是我见过服务态度最好的 没有之一', '短评打分': 4}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '整体不错。值得入住', '短评打分': 5}
{'短评内容': '一般，单间连窗户都没有，坑爹货', '短评打分': 1}
{'短评内容': '周边环境比较吵，吃饭逛街都在楼下，喜欢热闹的可以考！', '短评打分': 3}
{'短评内容': '过道通风不行，开业有段时间了，还是很重的装修味道\n浴房排水不好.洗个澡就水漫金山。\n停车场老鼠很多...\n其他还是不错的', '短评打分': 5}
{'短评内容': '这几城市便捷是我住过最大的一家了，装修很新，服务很好。', '短评打分': 5}
