{'短评内容': '酒店不错好评！', '短评打分': 5}
{'短评内容': '酒店服务很一般，离店的时候检查房间东西有没有少，发现咖啡小勺不见了，还质问我，幸好我记性好，就放在桌子茶杯里！这检查的也够仔细的了！难道找不到还让我赔个两块钱不到的小勺？真是足足地等他们找到才放行哦，说实话，你们的勺子让我用我都不会用的，更不要说给弄丢了！洗澡是热水器烧的 看着把手都坏了也没敢用！早餐更别提，菜品少的可怜，八点去都已经没粥了，菜也快没了，还凉了！空间很小，就两排桌子，几乎没吃就离开', '短评打分': 3}
{'短评内容': '早餐很丰盛，早餐很丰盛，早餐很丰盛，房间还不错;早餐很丰盛，早餐很丰盛，早餐很丰盛，房间还不错;', '短评打分': 5}
{'短评内容': '环境还可以，小广告一堆', '短评打分': 4}
{'短评内容': '难得写了，反正还不错', '短评打分': 5}
{'短评内容': '无早餐，有停车场', '短评打分': 5}
{'短评内容': '总体感觉还不错，性价比高，就是淋浴水流比较小，洗澡不方便。服务态度很好的，早餐券临时又给到，在酒店吃了早餐。 ', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '一般一般一般', '短评打分': 3}
{'短评内容': '整体还可以。', '短评打分': 4}
{'短评内容': '感觉还可以', '短评打分': 5}
{'短评内容': '房间太大，空调不给力！设施陈旧，卫生较差！服务较差，性价比极低！', '短评打分': 2}
{'短评内容': '给客户订的据说很满意！！', '短评打分': 4}
{'短评内容': '价格适中', '短评打分': 4}
{'短评内容': '好  很好   还会再来的', '短评打分': 5}
{'短评内容': '地理位置较好，交通方便，设施旧了点！', '短评打分': 4}
