{'短评内容': '', '短评打分': 4}
{'短评内容': '脏兮兮冷冰冰', '短评打分': 1}
{'短评内容': '还行，设施有些旧，没有Wi-Fi。', '短评打分': 3}
{'短评内容': '环境还可以，服务人员也很热情有礼貌，就是酒店有点陈旧了。', '短评打分': 5}
{'短评内容': '太差了', '短评打分': 1}
{'短评内容': '还不错哦！', '短评打分': 5}
{'短评内容': '还行吧，设施比较旧了。卫生间有浴缸，但是可能好久都没打扫了，不敢用，一个人在卫生间洗澡莫名的有些害怕！', '短评打分': 4}
{'短评内容': '房间设施一般 湖景房并不能看见湖 只能看见后面的会议楼 停车比较方便 后面有个大停车场 周围有一个超市 开车1公里左右 不开车则很不方便 ', '短评打分': 4}
{'短评内容': '挨着要去的西安工业大学，旁边就是一个人很少的公园，环境不错 。周边一公里外很多好吃的。就是设施有点陈旧了。', '短评打分': 5}
{'短评内容': '各方面都不错！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '挺棒，服务态度好', '短评打分': 5}
{'短评内容': '整体还不错，感觉设施老旧了一些', '短评打分': 4}
{'短评内容': '还可以。就是一次性拖鞋太简陋', '短评打分': 3}
