{'短评内容': '房间挺好的', '短评打分': 4}
{'短评内容': '房间太冷清', '短评打分': 3}
{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '5.20被逼入住啊！', '短评打分': 3}
{'短评内容': '还不错，经济实惠，珠江路有烩面馆离酒店很近。卫生尚可，前台姑娘服务热情。冬天室内温度很不错，一点都不冷。', '短评打分': 4}
{'短评内容': '就是一般的舒适性酒店，设施差了些', '短评打分': 5}
{'短评内容': '凑合', '短评打分': 3}
{'短评内容': '环境挺好，停车位很多，就是酒店的设施有点破', '短评打分': 5}
{'短评内容': '一塌糊涂，这个酒店是上个世纪的淘汰产品了，设施条件还比不上普通的快捷酒店，一个字差！', '短评打分': 2}
{'短评内容': '这是我住过最差的酒店！卫生间的门发霉，房间的味道太难味，早餐太简单，量太少！7：50去吃早餐就没有了！', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还不错，挺干净！性价比不高，有点高！', '短评打分': 3}
{'短评内容': '很不错，推荐.地理位置优越，旁边有晨练文化广场.', '短评打分': 3}
{'短评内容': '房间不错，很好很舒服！', '短评打分': 3}
{'短评内容': '非常糟糕的一家酒店，房间设施老的不能再老，我敢保证，谁住谁后悔。不过，服务员倒是很热情。', '短评打分': 3}
