{'短评内容': '环境不错哦', '短评打分': 5}
{'短评内容': '环境非常好，亲子渡假首选。', '短评打分': 5}
{'短评内容': '环境非常好，亲子渡假首选。', '短评打分': 5}
{'短评内容': '打球方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体不错！', '短评打分': 4}
{'短评内容': '性价比很高 很愉快的一次购物', '短评打分': 5}
{'短评内容': '旧了，前台服务不怎么样，会考虑附近的丽思卡尔顿', '短评打分': 1}
{'短评内容': '酒店的环境不错，可惜不送温泉♨️ 票，总体来说还可以', '短评打分': 5}
{'短评内容': '好，环境行，赞一个，', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '太潮湿了，吹风筒烂，酒店久了', '短评打分': 3}
{'短评内容': '可以！！', '短评打分': 5}
{'短评内容': '酒店还是不错的，就是原来住店客人泡温泉免费，现在要收88一位了，看来是周末生意太好了', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '竟然没有暖气。。。', '短评打分': 5}
{'短评内容': '因为别墅霉味很大，酒店给我调换了水疗房，好多了，服务还是不错的', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '素晴らしいホテルでした。目の前のプールは一日遊んでも足りない大きな施設です。', '短评打分': 5}
{'短评内容': '挺好，可以再次旅行之选择。', '短评打分': 4}
{'短评内容': '酒店居住适合打高尔夫，其他设施还需要再花钱，感觉不是很方便，酒店远离市区，吃饭只能在酒店，而且太贵，很不方便，除非租个车', '短评打分': 5}
{'短评内容': '酒店很好，没话说，如果有球友，可以约一约！', '短评打分': 5}
{'短评内容': '酒店很好，没话说，如果有球友，可以约一约！', '短评打分': 5}
{'短评内容': '酒店很好，没话说，如果有球友，可以约一约！', '短评打分': 5}
{'短评内容': '最近几次入住都不是太顺…check in有点慢', '短评打分': 4}
{'短评内容': '第二次入住该酒店，房间很大，很舒适，就是去市区不太方便。', '短评打分': 5}
{'短评内容': '酒店不错，设施很新！位置比较独立，想去市里就不太方便了，另外门上的感应锁不灵敏，要细心的反复尝试才能把门打开，技术活啊\n', '短评打分': 5}
{'短评内容': '海口观澜湖酒店的环境优美，客房大且服务好，住客还可以免费泡温泉，见意晚上去温泉，人少一家人可独享一个池子。', '短评打分': 3}
{'短评内容': '高尔夫和火山温泉是这家酒店的关键词。有10个18洞球场，很多港台人过来打球，吃早饭时还碰到了洪金宝。不打球的人可以免费泡温泉，有近百个温泉。交通方面来往机场有穿梭巴士，不过建议提前与酒店预约。离市区不太方便，不过来这儿住的人就是为了离开都市。不足是饮食方面的选择较少，只有一个中餐厅（很难定上位置），另外还有几个自助。', '短评打分': 5}
{'短评内容': '给朋友订的，应该是很不错的吧，下次他们应该还会再去的。', '短评打分': 5}
{'短评内容': '由于位置有绝对优势，位于高尔夫球场这种比较高级的场所性价比还是不错的', '短评打分': 5}
{'短评内容': '该酒店很不错，还有温泉泡，是个休闲的好去处。以后还会去。', '短评打分': 3}
{'短评内容': '服务很周到、很幽静的酒店，为儿童准备的娱乐项目很多，解除了父母的后顾之忧，还会再去的。', '短评打分': 5}
{'短评内容': '酒店很好，酒店内还有一条小河，就是周边什么都没有，适合纯度假的人去', '短评打分': 5}
{'短评内容': '适合去打高尔夫，家人住三天以内没有问题，但时间长估计不行，因为离市区太远，而且没有车去市区不太方便', '短评打分': 1}
{'短评内容': '酒店环境还行，房间设施和卫生都很不错，倒是位置出行不是太方便，服务态度和价格还好。', '短评打分': 5}
{'短评内容': '酒店开业就几个月时间，设计很新颖，房间很宽敞，可以看到高尔夫球场，房间内床很大，设备都很新，设计也时尚。酒店内有很大的室外游泳池和室内游泳池，还有儿童活动中心，带孩子去很方便。唯一缺点就是离市区远，酒店没有配备去市区的班车，有一点不方便。其它的都很完美，还会再去。', '短评打分': 5}
