{'短评内容': '房间挺好，服务很好', '短评打分': 5}
{'短评内容': '酒店干净卫生，服务好', '短评打分': 5}
{'短评内容': '酒店干净卫生，挺好', '短评打分': 5}
{'短评内容': '第二次入住 很好 爬黄山很近', '短评打分': 5}
{'短评内容': '酒店老板人很好 很热情 宾至如归的感觉 本来找不到地方很生气 看到房间很满意 酒店改名字了 叫118连锁酒店 大家来不要走错了 早餐还没吃 不知道什么样子 ', '短评打分': 5}
{'短评内容': '酒店环境不错，老板很热情!', '短评打分': 5}
{'短评内容': '服务态度好，房间干净整齐！', '短评打分': 5}
{'短评内容': '房间普通，但配置有电脑，还算可以，价格算优惠的。', '短评打分': 4}
{'短评内容': '房间性价比还可以，去景区比较方便，下次若有朋友来，推荐到次入住。', '短评打分': 5}
{'短评内容': '老板人不错，餐厅饭菜也不错。', '短评打分': 5}
{'短评内容': '酒店接送服务很棒', '短评打分': 5}
{'短评内容': '不错。便宜干净', '短评打分': 5}
{'短评内容': '  我已入主酒店，酒店的徽菜味道不错，停车很方便，就在酒店门前路边，老板很热情，帮我们选订了游玩路线和门票等等。下次来还住这里…', '短评打分': 3}
{'短评内容': '一开始没找到，就打了个电话，酒店派车来接的，但其实再往前两三百米就到地方了。酒店服务很好，房间无消费品，还能帮忙买票，订车，咨询服务，早餐十块很好吃，其他时段点菜价格不贵，米饭2元/人，管饱，不像城市2.3块钱一碗米饭，还那么小，这里还是很实惠的，出来好几天，这里是睡的最踏实的一晚，一个蚊子都没有。推荐这家', '短评打分': 5}
{'短评内容': '我们三月份去过黄山住在对面的七天酒店当时第一天七天介绍我们去别的酒店吃饭说是一家的,那家酒店饭很难吃,介格又贵,下山后自已在宾悦商务酒店吃了,宾悦的菜饭很好吃,这次定宾悦是再次感受下酒店的服务!我们提前和老板联系老板在合肥火车站就给我们安排班车到黃山,第二天安排了我们黃山一曰游,下山后还给我们安排去千岛湖.杭卅.乌镇的行程。老板的旅游知识很专业,为我们设计的旅游线路很好为我们节省了时间少走了路也节', '短评打分': 5}
{'短评内容': '就是看了评论上老板的热情，才选择的这家酒店。没想到，老板一张公式化的表情，毫无热情可言，貌似精明地在细小处斤斤计较，却不啻是“捡了芝麻丢了西瓜”，哎。。', '短评打分': 1}
{'短评内容': '老板很热情，因为交通管制，老板特地开车出来接的我们，车子停在酒店门口，坐景区交通车去游玩。早餐品种太少，但馒头却很好吃，点菜单价格可以吓跑顾客，打折后价格还算公道，建议点菜单的价格要实惠点，味道还行。隔音效果不好，三楼能清楚的听到一楼的声音。房间内还算干净，因为国庆期间，价格贵了些。', '短评打分': 5}
{'短评内容': '第一顿饭就挨宰，唉，无语！这样的老板怎么可能做大？', '短评打分': 1}
{'短评内容': '酒店还行，离换乘中心大概步行20分钟！因为靠近路边，晚上有点吵', '短评打分': 5}
{'短评内容': '位置不错，开车过去很容易就找到了。环境也不错，用品挺干净，空调热水都有。空调要跟总台打招呼才送电。门口免费停车（上山时也停在酒店），老板免费送到换乘中心。不错，美中不足的是临街房间隔音效果不好，酒店在上坡路边，汽车声音大。', '短评打分': 5}
{'短评内容': '老板很热情，我们到汤口镇后联系老板，老板派车来接我们去的宾馆。之后的旅游各个景点的门票，导游都是老板帮忙联系的，周末两天在黄山游玩，很开心。再说说住宿，标间三星级的标准，店员服务也很热情，我们第二天早上6点爬黄山，老板5点就起来为我们准备早餐，很感动！走的时候大巴也是老板帮忙联系的，直接在酒店门口就上的车，免去了去车站等车。下次去黄山，我还会选这间酒店。', '短评打分': 5}
{'短评内容': '房间算干净，老板挺好的，管接送，把我们送到黄山班车站，后来又接我们回去。唯一的不足是靠近马路一侧的房间隔音不好，晚上太吵，总有汽车路过。', '短评打分': 5}
{'短评内容': '老板不错。。条件也好。。家人住的挺满意。。', '短评打分': 5}
{'短评内容': '已经安全如约入住黄山宾悦宾馆。位置较为理想，初始服务尚可，第一感觉还算洁净。看住一两天再说。', '短评打分': 3}
{'短评内容': '还行，各方面基本满意，要是卫生方面再好点就更好了', '短评打分': 5}
{'短评内容': '房间还可以，蛮干净的，服务也可以，老板人也不错', '短评打分': 5}
{'短评内容': '房间在五楼，登记入住后发现房间大门敞开，一开始没注意，关上门才发觉屋内墙壁味道很大，所以之前房门大开，大开空调竟然空调里吹出的风也是那种刺鼻的味道，于是想开窗，可是窗子是在走廊上的，晚上非常不安全，半夜里不知道是什么原因有人从这个朝着走廊的窗户要进来，太恐怖了', '短评打分': 1}
{'短评内容': '酒店比较干净，老板服务态度不错，早饭还可以，菜比市区贵了点，其他都还好', '短评打分': 5}
{'短评内容': '   酒店位置距离换乘中心有一段距离，走路大概10分钟左右。房间设施一般，空调在夜里会自动关机。不过老板很热情，我们要求换房间也满足了。房间价格在镇上也还算公道！', '短评打分': 1}
{'短评内容': '设施，房间，卫生都比我期望的高，挺好的一家宾馆。只是老板泊车的技术不怎么的，帮我泊车的时候碰到了我车子的前保险杠，心疼呀。。。。', '短评打分': 5}
{'短评内容': '酒店设施一般，还算干净，价格还算合理，离黄山风景区入口很近。', '短评打分': 5}
{'短评内容': '尚可', '短评打分': 3}
{'短评内容': '位置出行也很方便也有专车从机场接还是很方便的，性价比应该在那边算是很高。房间设施还好吧过得去。', '短评打分': 5}
{'短评内容': '老板很热情，提供接送服务，离南大门很近,非常适合工薪阶层', '短评打分': 5}
{'短评内容': '非常好，干净，实惠，老板很热情，提供接送服务。', '短评打分': 5}
{'短评内容': '店主服务不错，硬件设施也还齐备，值得推荐', '短评打分': 5}
{'短评内容': '酒店环境不是很好设施太差就和招待所一样两星级都不到，位置还好，服务员也都没看到。价格也很贵。', '短评打分': 1}
{'短评内容': '老板很热情 服务很周到 用车子接送我们来回', '短评打分': 5}
{'短评内容': '酒店环境一般房间达不到三星级商务酒店的标准就是一个农民一个开的酒店，而且交通也特别不方便，环境真的是很不好。', '短评打分': 1}
{'短评内容': '+已入住', '短评打分': 5}
{'短评内容': ' 很不错', '短评打分': 5}
{'短评内容': '酒店位置还行出行还算比较方便，价格一般，房间的卫生设施还可以。就餐环境不是很好价格不便宜但是质量跟不好。', '短评打分': 5}
{'短评内容': '晚上空调不供应的.这点不太好,会很热的.其它各方面酒店做得还不错.', '短评打分': 5}
