{'短评内容': '老旧，比较破旧，换了一次房间，勉强入住', '短评打分': 3}
{'短评内容': '价格高，环境卫生差。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境差，服务态度差，空调接触不好，房间WIFI收不到。没拍照片，恶意差评死个妈。房间隔音不好，床头晃动。', '短评打分': 1}
{'短评内容': '带着老妈出来的，有条件的还是不要住在这里了，门口不好停车，是很便宜，但是卫生嘛实在是不敢恭维，刚进门洗个手就发现洗手台下还有个烟头，所以又检查了床单被套，果然都是之前用过的，和服务台说了换，然后我们就去逛街了，回来后发现被子只是整理了，还是没有换，和服务台说了半小时，只给了换了一床，还有一床就是不给换，我们总共订了两个房间，就给换了两床，给大家提供参考吧', '短评打分': 2}
{'短评内容': '带着老妈出来的，有条件的还是不要住在这里了，是很便宜，但是卫生嘛实在是不敢恭维，刚进门洗个手就发现洗手台下还有个烟头，所以又检查了床单被套，果然都是之前用过的，和服务台说了换，然后我们就去逛街了，回来后发现被子只是整理了，还是没有换，和服务台说了半小时，只给了换了一床，还有一床就是不给换，我们总共订了两个房间，就给换了两床，给大家提供参考吧', '短评打分': 2}
{'短评内容': '都还行', '短评打分': 5}
{'短评内容': '性价比高。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '相对来说对不起这个价格。不过老板还行。', '短评打分': 3}
{'短评内容': '很一般，住在离市中心较远的地方，交通不是很方便，天气太热，空调又不给力，空调真的是坏的，设施也很一般。', '短评打分': 3}
{'短评内容': '房间干净，床很舒服，超出预期。服务不错，入住顺利。地理位置也不错，交通方便。', '短评打分': 5}
{'短评内容': '地理交通位置方便，服务很好，已经很不错了，房间也不算小，蛮舒适的！干净卫生值得推荐，有机会还会考虑！', '短评打分': 5}
{'短评内容': '出行方便，很方便。还可以吧，价格也实惠。  ', '短评打分': 5}
{'短评内容': '蛮舒服的 很新 洗涮用品什么的都不错', '短评打分': 5}
{'短评内容': '性价比绝对高，交通比较方便，设施齐全', '短评打分': 5}
