{'短评内容': '不错，服务很好', '短评打分': 5}
{'短评内容': '开元的酒店一直都不错，住过很多次了，值得表扬推广。前台办理入住高效便捷，礼宾帮忙拿行李，服务人员态度都超好。从一进大门到前台办理入住，礼宾员，服务员都是笑脸应人，照顾得很周到～ 房间超好很漂亮很温馨，晚上还有很新鲜的水果，很赞。自助早餐也是很棒的，酸奶很好喝。附近购物商场也是蛮多的，推荐大家去水晶城，离酒店近而且好，里面什么都有。酒店旁边就是城北公园，环境不错，散散步看看绿色植物很舒服很养眼～ 酒店性价高，态度好，让人感到很自然很舒服，总体来说是很棒的入住体验，下次会继续选择开元！', '短评打分': 5}
{'短评内容': '不得不说五星级酒店的服务意识就是好。让人感觉很舒服，出差到酒店疲惫的身体也感到了种种贴心的服务。进了大厅就觉得选对了酒店，大厅整体感觉很富丽堂皇，看得出来装饰也非常的用心。服务人员的服务理念很到位，礼宾小伙子主动上前帮忙拉行李引领到前台办理入住，送上了欢迎茶水和热毛巾简直太暖心。前台工作人员操作起来很专业，办理效率高。还特地送了停车券。到房间还准备了新鲜的水果。酒店地理位置也好旁边就有个景色优美的', '短评打分': 5}
{'短评内容': '酒店服务态度很好 前台礼宾服务态度非常不错 以后还会继续来 棒', '短评打分': 5}
{'短评内容': '晚上休息很安静，房间隔音很好。不管是大堂还是房间服务人员都很周到，也很热情。到了大堂礼宾人员很热情的问，要不要提行李。前台办理入住的人员也很有礼貌，办理入住的时候也有服务人员送来的热茶，很暖很贴心。酒店很人性化，你缺少的他们都会一一给你提供到。到了房间，房间里就有新鲜的水果，上面还有水滴，应该是刚洗过的，很好！房间也很干净，很整齐卫生！出行的时候也有服务人员帮我叫车，去哪都很方便！不管是酒店的设施', '短评打分': 5}
{'短评内容': '早餐怎么样？', '短评打分': 5}
{'短评内容': '来杭州游玩，朋友推荐了这家酒店，地理位置很好，周边有许多购物商场，离景点也蛮近的，晚上逛逛西湖看看音乐喷泉还是不错的。房间设施很好，四楼还有健身房，空的时候还可以去运动运动，强健身体。房间是面朝运河的，透过玻璃窗，看到外面蓝白相接，一片景色非常宜人。酒店每位服务员的态度都很不错，让我感到很舒服，很开心。这次入住很愉快，下次还会再来！', '短评打分': 5}
{'短评内容': '住的很满意。网上定的房间，看评价不错定的，确实不错。三立开元的品牌值得相信。是一次很棒的入住体验。大堂的暖气开的很足，服务人员也和暖气一样让人很舒服。从一进大门到前台办理入住，礼宾员，服务员都是笑脸应人，照顾得很周到～ 房间超好很漂亮很温馨，晚上还有很新鲜的水果，很赞。自助早餐也是很棒的，酸奶很好喝。附近购物商场也是蛮多的，推荐大家去水晶城，离酒店近而且好，里面什么都有。酒店旁边就是城北公园，散散', '短评打分': 5}
{'短评内容': '划算的五星酒店 酒店本身不错 房间很好 住起来很舒服～', '短评打分': 5}
{'短评内容': '还行。就是有点远', '短评打分': 5}
{'短评内容': '老牌准5星酒店，酒店建成有点时间了，但使用上还是不错的。WIFI还是不大给力，估计是没有重新改善过。', '短评打分': 5}
{'短评内容': '优惠券多，实惠。环境很好。', '短评打分': 5}
{'短评内容': '服务态度一流，就发票要晚一点', '短评打分': 5}
{'短评内容': '非常方便快捷，价格便宜，推荐', '短评打分': 5}
{'短评内容': '酒店环境很好，服务也很不错，还给了宝宝毛绒玩具，以后再出门还会选择开元的酒店', '短评打分': 5}
{'短评内容': '很不错，非常好，很满意，老客户了', '短评打分': 5}
{'短评内容': '卫生设施都挺不错的 很满意 来杭州一直住这家', '短评打分': 5}
{'短评内容': '酒店位置很不错，闹中取静，非常干净的酒店，客房主要是玉石和红棕色的装修设计，整体比较满意，酒店比较新。独立的衣帽间和卫生间都比较大，房间挺大的，工作人员态度都很有善，行政酒廊全天开放，很方便，酒店拥有24小时的自助健身房，拿着房卡去刷一下就可以了，十分便捷，快到圣诞节了，大堂的氛围非常不错，除了之前的灯笼的温暖布景还有圣诞节的圣诞树还有圣诞麋鹿，好漂亮！酒店的早餐也非常不错，6:30开始10点结束', '短评打分': 5}
{'短评内容': '环境优美，服务周到！', '短评打分': 5}
{'短评内容': '价钱', '短评打分': 4}
{'短评内容': '不错 服务不错 酒店位置挺好的', '短评打分': 5}
{'短评内容': '酒店环境好，服务好，还有小礼物和水果赠送，周边交通方便，整体非常满意，下次还会光顾。', '短评打分': 5}
{'短评内容': '不光有欢迎水果，晚上还有银耳羹，赞一个！办理退房整整20分钟，效率速度有待提高……', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
