{'短评内容': '没', '短评打分': 5}
{'短评内容': '还好啦！可以的', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '設施太陳舊，基本沒裝修。住一晚不會回頭', '短评打分': 3}
{'短评内容': '订这个酒店，就是为了一大早从罗湖口岸过关方便。其实罗湖口岸附近的条件更好的酒店还有好几家，不过大多价格昂贵，鉴于我们只在深圳住一天就去香港，所以就找了这家比较便宜的。总的来说房间条件一般，比较小，而且装修和设施也比较旧了。热水器热水容量有限，一个人洗头洗澡还稍稍不够。门也不是电子锁，而是普通的门锁，加之居住环境比较复杂，所以安全有一些隐患。不过在这个地段，这价格实在也算可以了，周边交通、吃饭、购物也都很方便。总的来说给3分吧。', '短评打分': 3}
{'短评内容': '距离罗湖关口比较近，如果是一早要过关的朋友住还是比较便利，房间相对于这个价位来说还是可以的。因为我到得很晚但酒店无法联系上我，所以建议携程要提供住客的手机给酒店以便于联系。', '短评打分': 4}
{'短评内容': '位置不错，老板态度很好', '短评打分': 4}
{'短评内容': '服務，衛生不錯，也很安靜，附近周邊都有吃有喝的，很方便，一下樓基本上什麼都有，各個特色的餐館，商場，娛樂場所', '短评打分': 5}
{'短评内容': '第一次住公寓式酒店，178感觉很值，店家给我开了199的一室一厅。哈哈哈。比酒店空间大多了，可以洗衣服。感觉还不错。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '+一室一厅不错，有家的感觉，但是可能不太像酒店式的管理*长期租住会是不错的选择，短期停留也不错*', '短评打分': 3}
{'短评内容': '位置比较难找，但房间设备不错', '短评打分': 3}
{'短评内容': 'OK', '短评打分': 2}
{'短评内容': 'OK', '短评打分': 2}
{'短评内容': '不错的家庭式公寓酒店，房间干净，服务人员态度很好，有线及无线网络两种可提供，住多天的话最好自带洗漱用品', '短评打分': 5}
{'短评内容': '1.太难找，打电话给酒店服务员，对方指路越指越糊涂\n2.酒店外部没有任何Logo，外墙没有（说是大运会期间被取掉了）、公寓门口没有甚至连出了电梯门都没有，宣传意识缺乏的同时还难免让人怀疑一点不光明正大\n3.房间内无电话，有何问题无法及时联系服务员（好像压根没有服务员，除了一个办理入住手续的先生），必须亲自到值班室或者打自己的手机\n4.大床房被子太小、太薄，小孩子睡了一晚都冷感冒了\n5.空调没有制热', '短评打分': 1}
{'短评内容': '酒店的房间还不错，就是地方难找一点，下次去就好找了。值得相信的酒店，管理比较规范，不时还会有短信提醒。', '短评打分': 5}
{'短评内容': '旺中带静，附近购物方便。交通方便，邻近火车站、地铁站', '短评打分': 5}
{'短评内容': '值得推荐，不错的单身公寓，家电齐全，洗衣机电冰箱厨房，美中不足不能wifi上网，希望能改进！', '短评打分': 5}
{'短评内容': '适合家庭旅游的时候居住，能做饭、洗衣服\n房间是一室一厅的，但要选择好房间，因为房间的家具等摆设、款式、新旧程度都不一样。', '短评打分': 5}
{'短评内容': '如果你对住宿要求不是特别高的话，比如：要有保险柜啊，卫生条件要求十分干净啊，服务人员很绅士啊，等等。总之，不用星级来衡量它的话，这家酒店还是还很不错的。因为交通方便，而且周围都是居民区，生活方便，还有就是它在闹市，去东门老街、国贸、金光华广场、火车站都很方便，走走就到。缺点就是有点不好找，没有特别醒目的标志。', '短评打分': 5}
