{'短评内容': '房间空气不好，有霉未。', '短评打分': 3}
{'短评内容': '性价比很高，不错', '短评打分': 5}
{'短评内容': '位置佳，物超所值，但燈光太暗，想要刮鬍子卻看不清。 櫃台員工親切友善，对整体有加分怍用！', '短评打分': 4}
{'短评内容': '一切还可以', '短评打分': 5}
{'短评内容': '早餐一般，酒店环境还不错，床单让保洁换了一次，上面有污渍，孩子打烂了一个漱口杯收了20元，下午1点多退的房，没多收费用，总体还可以。', '短评打分': 5}
{'短评内容': '环境舒适 干净利落就是有人抽烟过的房间 停车有自己的地下停车场 很安静放心 早餐还可以品种再多点就好了', '短评打分': 5}
{'短评内容': '酒店真的不错！交通非常方便！', '短评打分': 5}
{'短评内容': '还行经济实惠', '短评打分': 5}
{'短评内容': '酒店地理位置不错很方便，环境很好安静房间卫生整洁，服务态度很热情，性价比超高，直得推荐给大家', '短评打分': 5}
{'短评内容': '酒店交通便利，卫生整洁，性价比很好', '短评打分': 4}
{'短评内容': '酒店经济实惠，环境不错 设施齐全，点赞！', '短评打分': 5}
