{'descr': '不错挺好的', 'star': 5}
{'descr': '作为度假酒店，价格不贵，值', 'star': 4}
{'descr': '携程订了房间，不可取消的，周六入住，标准间280元一间，一共订了四个房间，说实话，房间酒店有点旧，对得起这个价格，一个房间毕竟还送二份早餐，早餐质量也可以，挂牌价38元一个人，这个酒店适合团队和自驾。如果没有车子，实在不方便，在水库旁边，四周没有集镇；空气质量不错，景色也不错，离云湖景区也近，停车场很大，纯免费，随便停。缺点是空调是单立的，不是中央空调，从价格上来看，可以说满值了，掏这个价格来消费', 'star': 4}
{'descr': '需要自驾车前往，开出去一点就有很多吃的，没车就不方便了。周围环境很好，但是水库周边没有好的步道，只有一个花园，所以晨跑就泡汤了。早餐38元，算不功不过吧', 'star': 3}
{'descr': '房间简单优雅，干净整洁。靠云湖边风景优美是度假放空的好地方，酒店配套设施完善。有各种娱乐设施。客房经理尹红梅服务好。餐厅菜味道很好量也比较足！来的时候天气很好宝宝玩的很开心！给宝宝送了小零食！希望有机会能带全家人过来游玩！', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '房子有些旧，总体服务还行就是路比较远', 'star': 5}
{'descr': '各方面不错，就是进去的路有点难走！', 'star': 5}
{'descr': '房间设施很旧了，人气很差，一般住住', 'star': 3}
{'descr': '环境很好，地方比较偏僻，来的时候温泉没有开放。早餐东西比较少。湖景很棒。', 'star': 5}
{'descr': '环境不错，也很安静，国庆假期去的、房价有点高，卫生一般！如果价格下来一点、平时的房价还是不错的。', 'star': 5}
{'descr': '宜兴云湖间度假酒店，虽是个四星级酒店，却因能与云湖间零距离接触，而享受到与他处不一样的超值体验。携程上起初预订的是标间，从宜兴市中心打的风尘仆仆地赶到后，一看房有些失落，于是去实地看了景观房，一下子被眼前的一切所吸引……于是加了400元升级为蜜月景观套房——三间面朝云湖的景观独立式客、卧、卫套房，豪华气派，风景醉美，总价706元/天，超值! 由于当天所有景观房楼橦只有我们一家客人，所以中央空调在傍', 'star': 5}
{'descr': '酒店时间长了，卫生状况欠佳，而且有霉味，设施比较旧，但也算齐全，房间挺大，不过早餐不行。总体有待改进。', 'star': 4}
{'descr': '环说不错，房间设施有点简陋，不错', 'star': 5}
{'descr': '酒店真心不行，前台服务还可以了。餐厅用餐很差', 'star': 3}
{'descr': '酒店环境没得说，坐拥山水间，真的很不错，只是房间硬件设施相对较差，服务几乎没有，有点美中不足', 'star': 1}
{'descr': '酒店周边环境较好，外观看上去还不错，不过房间装修得不是很高档，像是快捷酒店或是公寓式酒店。有厨房，不过要自带电磁炉才能做饭。房间走廊很窄，有的楼层还不开灯，黑黑的看不清。早上早餐也不怎么样，只不过房间价格比起云湖会议中心来便宜不少，但两个酒店不能比', 'star': 1}
{'descr': '房间和照片完全不同。只有套间是面湖的。住客很少，但却把我们房间安排面停车场，我还算订的高级间。走廊又窄又暗，房间就像大些的快捷酒店。里面是无设计无装潢感，两个家用空调。所有娱乐和附属设施就开放了中餐厅。庭院里多处露着砖墙，没护栏，不安全，还在施工。早餐是套餐，没选择。基本觉得不像能开业的星级酒店', 'star': 1}
{'descr': '酒店所处环境还是不错的，但酒店管理实在业余。今年新开的酒店房间到处是渗水渍，两个空调一个不制冷，一个压根不转；厕所下水冒出一股恶臭；餐厅点餐一个小时还不上菜；泳池的水已经发绿，水面漂着一堆昆虫尸体。。。。。。实在混乱！', 'star': 1}
