{'短评内容': '插座少，房间有店凉，空调是坏的', '短评打分': 4}
{'短评内容': '服务态度很好。去游玩了车子停在门口几天没问题。卫生干净。说好的回来再住，给我们留着房间，还可以使用网上的价格。', '短评打分': 5}
{'短评内容': '酒店位置安静不吵闹，停车方便', '短评打分': 4}
{'短评内容': '位置好就在湖旁边', '短评打分': 4}
{'短评内容': '位置好就在湖旁边', '短评打分': 4}
{'短评内容': '不错，态度决定一切', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '窗户不大好用，对面有个类似仓库的东西，闹得很，打车很方便', '短评打分': 4}
{'短评内容': '还不错，值得一住', '短评打分': 5}
{'短评内容': '不错，外出住宿很好的选择', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境不错，设施齐全，干净卫生，关键是国庆节期间价格低廉，还含早餐，超值！赞\\(≧▽≦)/', '短评打分': 5}
{'短评内容': '酒店位置虽然不在市中心，不过从这儿不大去哪都很方便，特别是自驾游的朋友，早餐虽然简单不过还算可口，房间设施都好，干净，只是有点陈旧，总体很满意！', '短评打分': 3}
{'短评内容': '很好的酒店，下次还住这里，服务很好，很干净！', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '第一次住，感觉还不错，房间的无线速度很快~服务态度也不错', '短评打分': 5}
{'短评内容': '酒店干净！房间设置齐全！服务周到！就是火锅味道有点！', '短评打分': 5}
{'短评内容': '干净！交通便利！适合出差人士之首选！始终做到服务周到！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': ' 房间不错，较干净，大床很舒服，就是早餐收的太早啦！', '短评打分': 3}
{'短评内容': '这酒店真不错~可惜就是绥芬河这地方~去的机会还是很少的~                                                                                           ', '短评打分': 5}
{'短评内容': '挺不错的酒店，就是酒店的火锅味太大了，有点不适合。\n早起的话旁边的人工湖是个好去处。', '短评打分': 5}
{'短评内容': '此酒店服务态度好，卫生条件也不错，交通便利，但设施比较陈旧，部分应该更换。', '短评打分': 5}
