{'短评内容': '房間乾淨，服務人員很親切', '短评打分': 5}
{'短评内容': '满意，挺好的！', '短评打分': 5}
{'短评内容': '早餐挺丰富的，有停车场，前台有茶喝。', '短评打分': 5}
{'短评内容': '床睡着挺舒服的，有早餐可以吃，到前台有茶喝，免费停车场也有的！', '短评打分': 5}
{'短评内容': '床大舒服，一个人睡，随便翻来翻去！', '短评打分': 5}
{'短评内容': '还不错，性价比高', '短评打分': 5}
{'短评内容': '这个价性价比高，早餐也还不错', '短评打分': 5}
{'短评内容': '容易吗，还得点评', '短评打分': 4}
{'短评内容': '出差都是住这', '短评打分': 5}
{'短评内容': '卫生间有烟头。马桶该换了。为什么所有大床房都只有朝马路的？需要安静一点的只能睡标间', '短评打分': 3}
{'短评内容': '一进房有很重的烟味，开了窗户就好多了，睡觉时总觉的棉被好像也沾上些许烟味，除此之外，一切都满意，早餐选择性少，但还是能吃饱啦!周边环境比较不热闹，没啥好逛。', '短评打分': 4}
{'短评内容': '很好，早餐真不错', '短评打分': 5}
{'短评内容': '周边环境一般，酒店不错，物美价廉', '短评打分': 5}
{'短评内容': '酒店设施比较新！前台美女长的比较靓', '短评打分': 5}
{'短评内容': '早餐券没给', '短评打分': 5}
