{'descr': '好好好好好', 'star': 5}
{'descr': '全季，质量的保障。楼下就是地铁九号线桂林路站。环境很好。房间小而精致。很不错。', 'star': 5}
{'descr': '不错位置方便', 'star': 5}
{'descr': '不错位置方便', 'star': 5}
{'descr': '坏境是蛮好～但是太吵了…可能是靠近马路的原因，一只有噪音', 'star': 5}
{'descr': 'good very good', 'star': 5}
{'descr': '非常划算，离地铁口很近', 'star': 5}
{'descr': '房间不大，但是比较干净；喝水的茶具不错，交通非常方便就在地铁口。', 'star': 5}
{'descr': '性价比不错', 'star': 5}
{'descr': '性价比还不错', 'star': 5}
{'descr': '房间很小，但很精致。特别是卫生间，很让人满意！就是隔音很差！半夜想睡的时候听到别的屋子啪啪啪…叫的吵死了…', 'star': 5}
{'descr': '地理位置太方便啦，下次还会考虑，房间小了点，是超级超级小，还有床也比较小，只有一米二好像。但是位置战胜一切', 'star': 4}
{'descr': '挺好！', 'star': 4}
{'descr': '地铁口，位置佳，房间不错。地铁口，位置佳，房间不错。地铁口，位置佳，房间不错。地铁口，位置佳，房间不错。', 'star': 5}
{'descr': '离开会的神旺酒店很近，房间虽然很小，但是很干净。隔音效果略显不好，但是还能接受。总体，使用很方便。布置比较干净整洁。装修简约', 'star': 5}
{'descr': '房间十分的小，楼下有校区和商区十分吵闹，下楼吃东西很方便 出门就是地铁站 。酒店有停车泊位 不需要收费 ', 'star': 5}
{'descr': '还好，离地铁近。环境还不错', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '酒店很新，装修环境都很不错，年轻化，适合年轻人。', 'star': 5}
{'descr': '环境还不错，旁边就是商业区，性价比还可以', 'star': 5}
{'descr': '太小一般', 'star': 3}
{'descr': '不错，干净安静', 'star': 3}
{'descr': '房间干净、交通方便。价格再低些最好。', 'star': 3}
{'descr': '非常喜欢这个酒店，很干净，也很时尚，比普通汉庭多几十但好很多', 'star': 3}
{'descr': '服务到位，房间一般-拖鞋很不近人意，早餐拥挤，早餐不值，附件交通方便-地铁、公交非常方便，但就近就餐地方偏少，当然，附件的小南国不错。', 'star': 5}
{'descr': '酒店很新，暖气很足，房间很干净。不错。但是标准间都是靠马路一侧的。虽然楼下车不是很多，但是也不算很安静。', 'star': 5}
{'descr': '楼下就是桂林路地铁站，上班很多人，没法挤进去，在宜山路这条主干道上，车多人多，路边的房间很吵，承受不住，第二天就搬到其他酒店。主干路打的不容易。', 'star': 1}
{'descr': '环境很不错，很整洁，我很喜欢，价格也合适', 'star': 3}
{'descr': '很宽敞，比其他连锁酒店要舒服，交通也很方便，早餐也还不错', 'star': 5}
{'descr': '干净卫生、酒店工作人员很亲切。不错！\n就是不含早餐', 'star': 5}
{'descr': '就在9号线桂林路口，酒店环境和房间都很新很干净，就是朝马路的一边开了窗睡觉的话有点吵，建议大家订不要朝马路的一边。', 'star': 5}
{'descr': '有软枕头和硬枕头供选择，入睡很快，不错的！', 'star': 5}
{'descr': '感觉很好，相当满意，白天有点吵，但是要是关了窗，基本在可以承受的范围里，不影响休息', 'star': 5}
{'descr': '交通便利，边上就是9号线，房间很干净，装修也很新，总体满意', 'star': 5}
{'descr': '服务态度很好，很干净，在地铁9号线出口处，2站路可以到徐家汇。\n房间有点点味道，很轻，但能闻到一点点。', 'star': 5}
{'descr': '交通便利，干净整洁，设施都是很新的，就是后面工地早上7点多开始吵，想睡懒觉的比较郁闷', 'star': 5}
{'descr': '还不错，推荐大家以后来，可以入住，交通很方便', 'star': 5}
{'descr': '位置还行，房间也还可以！\n最重要的是，住的时候特价，才200块。', 'star': 5}
{'descr': '交通方便，就在地铁口一出来的地方，9号线一号口，对于依赖地铁出行的客人最适合。', 'star': 5}
{'descr': '跟地铁口就隔壁啊，不超过10米远啊有木有？位置确实很方便，房间虽不大，收拾得很干净，还有免费的WiFi可以用，非常方便。早餐40块有点贵，走十分钟到沃尔玛附近吃肯德基两人也不过30几块，新亚大包也不贵嘛。', 'star': 5}
{'descr': '酒店很新，交通很方便，地铁站出来就是，大堂在全季中比较有设计感，室内水压也可以接受。唯独隔音不好，特别是鉴于这种位置，隔音应该更加注意点。', 'star': 5}
{'descr': '酒店地理位置相当方便，就在九号线地铁口出来就是，房间也干干净净，还不错。', 'star': 3}
{'descr': '酒店地理位置相当方便，就在九号线地铁口出来就是，房间也干干净净，还不错。', 'star': 3}
{'descr': '酒店裝修新，環境設施很乾淨!服務人員態度很好，交通方便近地鐵線!如果能夠供應中晚餐飲，那真是出差的好選擇!', 'star': 5}
{'descr': '酒店裝修新，環境設施很乾淨!服務人員態度很好，交通方便近地鐵線!如果能夠供應中晚餐飲，那真是出差的好選擇!', 'star': 5}
{'descr': '酒店很新也很舒适，但是声音太响影响休息，可能是附近在装修，有点受不了，希望酒店能出面去沟通一下，以后可考虑再住', 'star': 1}
{'descr': '酒店很新也很舒适，但是声音太响影响休息，可能是附近在装修，有点受不了，希望酒店能出面去沟通一下，以后可考虑再住', 'star': 1}
{'descr': '就是房间小了点  ', 'star': 3}
{'descr': '就是房间小了点  ', 'star': 3}
{'descr': '汉庭建造的还是不错，房间还可以。一个不错的商务酒店', 'star': 5}
{'descr': '汉庭建造的还是不错，房间还可以。一个不错的商务酒店', 'star': 5}
