{'短评内容': '突然下雨了，需要外出，找遍房间没有伞，去问前台，前台让去问保安，保安说伞不归他管让问前台，然后前台就说说没有伞可借……而且态度超级超级不好！！！差评！差评！差评！', '短评打分': 2}
{'短评内容': '酒店环境不错，比较宽敞，配置设施也不错', '短评打分': 5}
{'短评内容': '一般，前台服务一般。网络差', '短评打分': 3}
{'短评内容': '差劲', '短评打分': 3}
{'短评内容': '早餐一般般，真没什么吃的，有停车场，酒店位置还行，虽然不是市中心，但找吃的，超市都挺方便，其他的没什么特色', '短评打分': 5}
{'短评内容': '老师出差都住这里的', '短评打分': 5}
{'短评内容': '第一晚房间空调叫修了两次才OK，第二晚空调又不行叫修不行换房间空调还是不行，而且换的房型明显跟订的房型不一样了面积小了差不多三分之一，还一个劲的说都是特色房，当我眼瞎吗，图品上的休闲沙发都没了，浴室也没浴缸虽然不用看着舒心也好，淋浴水温还不稳忽高忽低的，吹风机半天找不到以为没，退房时问才说在床头柜，也是太少见了，最后说下酒店服务态度还是挺好的。', '短评打分': 4}
{'短评内容': '很好的酒店，房间比较大，实施齐全，离市区稍微有点偏，住的人不是很多，很安静，早餐不是很丰盛，下次还会选择', '短评打分': 5}
{'短评内容': '还不错，比邻清净', '短评打分': 4}
{'短评内容': '一般.....................', '短评打分': 3}
{'短评内容': '很好的房间', '短评打分': 5}
{'短评内容': '无功无过，出差住宿还是好的选择', '短评打分': 4}
{'短评内容': '出差匆匆一住，没有留下特别的印象', '短评打分': 4}
{'短评内容': '房间一般般。感觉就像普通酒店，不值这个价钱', '短评打分': 3}
{'短评内容': '每次出差都住这里，感觉挺好的，吃的很便宜', '短评打分': 5}
{'短评内容': '感觉舒心 环境挺好', '短评打分': 5}
