{'descr': '价格很便宜，很满意', 'star': 5}
{'descr': '物美价廉，服务好', 'star': 5}
{'descr': '物美价廉', 'star': 5}
{'descr': '服务好，物美价廉', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '性价比好，其他的一般，设备有点旧了', 'star': 3}
{'descr': '就是有点吵', 'star': 4}
{'descr': '酒店的服务态度很好，卫生也还可以，性价比较高，价格还很便宜，下次来还住这里', 'star': 3}
{'descr': '很好，值得一个人住，就是房子不太隔音，值这个价！', 'star': 3}
{'descr': '旁边特别闹，卫生一般', 'star': 3}
{'descr': '不错，不错，就是早上起来有点吵', 'star': 4}
{'descr': '无线网信号不太好，', 'star': 5}
{'descr': '实惠，干净', 'star': 5}
{'descr': '115元每晚，这个价格不错，房屋比较干净，虽然旧了些，但是热水空调，由其是网络非常好，有线网和无线网都不错，很快无线wifi每层楼有两台无线路由，上网很痛快。住了两晚上送了两把刀（住一晚给一刀），很好玩。', 'star': 5}
{'descr': '环境可以,较安静。', 'star': 3}
{'descr': '很安静,还比较整洁,性价比很高。', 'star': 3}
{'descr': '房间还算干净整洁，但隔音效果不太好，服务员很客气', 'star': 3}
{'descr': '很满意', 'star': 3}
{'descr': '挺便宜的住宿条件还算满意吧呵呵有机会下次还住', 'star': 5}
{'descr': '已经是第二次入住了，去时在装修，空调不能用，环境还算可以', 'star': 5}
{'descr': '离火车站近，价格也可以，就是洗澡不方便，床特别硬。', 'star': 5}
{'descr': '相比较还算凑合，适合普通大众！总体来说推荐！', 'star': 5}
{'descr': '主要问题就是房间的床单被罩和枕套都有些脏。前台的办理速度不是很快。', 'star': 1}
{'descr': '这个酒店太旧了，不论是床还是装修。窗户一有风就吹的乱响。最可气的是淋浴水还时冷时热，不推荐住。', 'star': 3}
{'descr': '床垫虽是棕垫很环保健康 但确实有点硬 睡着有点不舒服喔 其他都还好 很干净', 'star': 5}
{'descr': '就是一个接待民工的旅馆，房间小的可怜，只能睡觉，不值这个价格', 'star': 1}
{'descr': '环境不错，价格合理。值得我推荐！下次去邯郸还住。', 'star': 5}
{'descr': '房间内的床会发出响声。不介意的朋友可以忽视。我比较介意，并且我也听到了楼上的吱吱声。其他的没什么，只是没有楼层服务，我想一般人也不需要吧，因为有总台可以呼叫。', 'star': 1}
{'descr': '这个价位的住宿还可以，没有一次性毛巾，其他的还好', 'star': 5}
{'descr': '房间还行，服务是相当的差。办个会员卡还要收15元钱，感觉老板原来是做小买卖的，太斤斤计较。', 'star': 3}
{'descr': '条件还好！就是房间稍小！', 'star': 3}
{'descr': '房间有点小，有一次预订了结果停电，结果退定了', 'star': 5}
{'descr': ' 空间紧凑~~ 隔音不好，~   整体与价格持平~', 'star': 1}
{'descr': '总体还不错', 'star': 3}
{'descr': '环境温馨，服务热情，洗衣房、厨房是自助的，很有新意。无线宽带、有线宽带都有，网速超级快。就餐方便。总之是邯郸市性价比最高的商务酒店，下次来邯郸还会选择她！', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '经济实惠，下次还住这里', 'star': 3}
{'descr': '1.干净卫生。\n2.设施简单，房间较小，适合做钟点房住。\n3.服务态度很好。\n4.因酒店内部问题倒至我延迟入住。', 'star': 5}
{'descr': '环境不错。', 'star': 3}
{'descr': '很好，以后还会去~建议房间配上一次性拖鞋！', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '超好！ 我喜欢 环境 风格 服务态度都是满星 ！  下次还会来！给朋友介绍 ', 'star': 5}
{'descr': '房间真的小，出乎意外的小，我住的两人标间，一人住合适。真的很一般', 'star': 3}
{'descr': '价格便宜，干净卫生，交通方便，总体感觉性价比较高。', 'star': 5}
{'descr': '环境不错，性价比很高', 'star': 3}
{'descr': '一切服务都很好，尤其是服务员的服务很到位，只是隔音效果差点', 'star': 5}
{'descr': '环静不错，干净，卫生，挺实惠的。', 'star': 3}
{'descr': '服务还可以，住宿环境也可以', 'star': 3}
{'descr': '服务和酒店环境挺好的，下次去还定这家酒店。价格也不错。酒店有专门的餐饮，价位也不比较合理，建议大家考虑入住。 \n', 'star': 5}
{'descr': '还不错 最后还送个小纪念品 就是没电梯啊                                                                                                                                           \n\n\n\n\n\n\n', 'star': 5}
{'descr': '服务好，设施好，卫生待加强', 'star': 3}
{'descr': '服务好，就是没电梯，早餐时间短。', 'star': 3}
{'descr': '酒店还不错，就是床差了点，有一个地方里面的钢丝露出来了，把我腿划了一条很长的口。退房还送了个小礼品', 'star': 3}
{'descr': '卫生不错，价格特实惠，附近有路边市场，买水果很方便，离火车站、长途汽车站不远，7元左右，下次来邯郸还会住此店。', 'star': 5}
