{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '没有早餐 不能加床 没有停车场', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '这个价钱，还是可以的。不满意的是续住了一天价钱房价竟然比网上订要贵20元。房间里没有提供抽纸有点不方便。', '短评打分': 4}
{'短评内容': '热情的老板，服务态度好，客人所需热心帮助', '短评打分': 5}
{'短评内容': '旁边就是马路，很吵，设施很旧，和招待所有的一拼', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '房间空间不大，隔音是真的不好，而且卫生间的味道都串到整个房间，主要是我住的那个房间居然没热水，', '短评打分': 4}
{'短评内容': '虽然是小型连锁酒店，但是服务特别好⊙▽⊙还会提前打电话告知房间利弊。位置也很好，在公安厅旁边，很安全，价格也合适，强推', '短评打分': 4}
{'短评内容': '反应还可以。。。。。……', '短评打分': 5}
{'短评内容': '酒店价格太高   性价比不高', '短评打分': 3}
{'短评内容': '新城区比较冷清，为了做陶艺特意选的！算是附近比较便宜实惠的吧！', '短评打分': 5}
{'短评内容': '方便好找！下次还会选择！！！！！！！！！', '短评打分': 3}
{'短评内容': '一般般 环境不好，隔音很差', '短评打分': 3}
