{'短评内容': '这个价位也还差不多！', '短评打分': 5}
{'短评内容': '环境好，卫生干净', '短评打分': 5}
{'短评内容': '有停车场的', '短评打分': 4}
{'短评内容': '沿河城里应该是好的酒店了，不错的。', '短评打分': 5}
{'短评内容': '还可以县城是这样了', '短评打分': 4}
{'短评内容': '环境不错，服务态度好，周边环境可以', '短评打分': 5}
{'短评内容': '沿河最好酒店，就是刷信用卡，收取了一倍多押金，退房后，押金迟迟退不回卡中。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '小县城有这样的酒店不错了，设施还蛮人性化的，就是早餐选择性太少，只有米粉好吃，因为工作关系，会经常来住的。', '短评打分': 4}
{'短评内容': '小县城有这样的酒店不错了，设施还蛮人性化的，就是早餐选择性太少，只有米粉好吃，因为工作关系，会经常来住的。', '短评打分': 4}
{'短评内容': '酒店应该是当地较好的酒店了！性价比挻高了！', '短评打分': 4}
{'短评内容': '环境不错，周边繁华，值得推荐', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '当地最好最舒服的酒店值得推荐。', '短评打分': 3}
{'短评内容': '各方面都还可以，就是前台服务有待提高', '短评打分': 5}
