{'descr': '环境挺好的', 'star': 5}
{'descr': '还可以。对得起这个价格，旁边就是幼儿园，挺热闹，小朋友做游戏也好有趣，当然，也有点吵…', 'star': 5}
{'descr': '周边还不错，隔音一般，房间虽然不大，但是还挺干净的。已经是第二次住了。周边吃喝玩都还挺方便。', 'star': 5}
{'descr': '位置优越！安静！卫生干净！', 'star': 5}
{'descr': '安静干净环境好', 'star': 5}
{'descr': '干净卫生，价格优惠！好！', 'star': 5}
{'descr': '有点吵', 'star': 4}
{'descr': '酒店订比携程便宜', 'star': 4}
{'descr': '一般般～环境还可以～软件设施不行', 'star': 4}
{'descr': '太吵了，晚上ktv，白天是个学校，真吵晕了', 'star': 2}
{'descr': '满意，非常满意，值得称赞的一次住宿！！！', 'star': 3}
{'descr': '房间蛮干净的，服务不谈了，前台死板，经济型也就这样了', 'star': 3}
{'descr': '出来的路有点长，别的还好', 'star': 3}
{'descr': '经常入住，满意', 'star': 5}
{'descr': '每次来都住这，干净整洁，值得推荐', 'star': 3}
{'descr': '还行吧，性价比还行。没有什么不好。下次还会去住。', 'star': 5}
{'descr': '优点：\n位置不错，很方便\n价格比其他经济酒店便宜点\n\n缺点：\n装修太旧\n毛巾看上去黑乎乎', 'star': 1}
