{'短评内容': '经常去他家，房间很干净，前台也很热情，值得推荐。', '短评打分': 5}
{'短评内容': '比较实惠。', '短评打分': 3}
{'短评内容': '不错房间非常好以后还会来', '短评打分': 5}
{'短评内容': '位置挺好，住了N次感觉干净舒适。', '短评打分': 5}
{'短评内容': '早餐营养丰富，环境优美，7天酒店一直用心服务，出差旅游一直住7天，很不错。酒店位置交通便利，服务态度很热心。', '短评打分': 5}
{'短评内容': '超便宜，门口停车是公共停车场', '短评打分': 5}
{'短评内容': '性价比高，服务人员服务非常的热情，地处火车站地区，交通非常的方便，周边餐饮也很丰富，是商旅出差的一个很好选择。', '短评打分': 5}
{'短评内容': '房间卫生不干净', '短评打分': 2}
{'短评内容': '干净，舒适，周围交通方便', '短评打分': 4}
{'短评内容': '太潮了。还没有窗', '短评打分': 4}
{'短评内容': '每次都在这，非常好', '短评打分': 5}
{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '酒店很好，交通也很方便', '短评打分': 5}
{'短评内容': '干净卫生，交通方便，吃饭方便，服务非常好！', '短评打分': 3}
{'短评内容': '不错。就是中央空调声音太大。', '短评打分': 3}
