{'短评内容': '位置好,卫生还可以!若能含早餐和免费水的话,那这酒店的性价比就高了!', '短评打分': 5}
{'短评内容': '环境很不错 没有吃饭 叫的餐很好吃', '短评打分': 5}
{'短评内容': '酒店环境还可以', '短评打分': 4}
{'短评内容': '2012年的酒店就是很老了，房间太小！隔音很差！感觉床单被罩一般，用的自己的床单被罩，最差劲的是房间里的矿泉水我们根本没用，退房的时候说打开了，非说我们用了！我出门住酒店一个月了，几乎什么都自己拿，矿泉水也自己拿的，酒店这个做法真是让人无语！我不差你一瓶矿泉水！差的是再也不会来住了！', '短评打分': 2}
{'短评内容': '可以哦不错 忘记拍了 下次补上', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': 'Good！Good！Good！Good！', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '第一，要的是行政房，但给的是什么房。而且房间里还有一扇关着的门   第二，沐浴液只有一半，是上个客人留下的吗？第三，最不能忍受的。本人有失眠症，开房前让前台开的安静的房间。早上6点睡着，8点让你们打扫卫生的几个工作人员吵醒，一直吵到中午。原来隔壁就是保洁员的房间。隔音超不好  下午住到4点退房。开车去西安住了    今年住了几十个四星以上酒店，这是第一次差评', '短评打分': 1}
{'短评内容': '这是一家十分不错的酒店，在这里已经住了两次了，感觉还是不错的。', '短评打分': 4}
{'短评内容': '酒店房间整洁，设施完善，餐厅味道也不错哦，服务人员态度很好，对于出行来说也很方便，周边用餐购物很方便，酒店环境卫生也很好，值得推荐！下次还会选择入住的！  ', '短评打分': 5}
{'短评内容': '环境不错，房间很干净，一分价钱一分货，免费有咖啡绿茶，就是网速太慢', '短评打分': 5}
{'短评内容': '下次去还住', '短评打分': 5}
