{'短评内容': 'i', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '位置好，清洁，方便', '短评打分': 5}
{'短评内容': '环境不错很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整洁，服务很周到，早餐也不错，本来准备给全5分的， 只是半夜被蚊子不停的吵吵醒了，没有蚊香，感觉不好。 3. 是10.1黄金周去的，客房的入住率很高，基本可以按照我们的要求安排了房间给我们。', '短评打分': 5}
{'短评内容': '太垃圾了！', '短评打分': 1}
{'短评内容': '家里面刷房子 在这住了一晚。不得不说真的是很差，地面很脏，灯也不亮。各种设施都不齐全。不推荐。三张床有一张是后加的只有一米宽。', '短评打分': 3}
{'短评内容': '去买二手车，这里很方便，房間很干净，服务员很好。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '非常不错，住了几次了。。。。。。', '短评打分': 3}
{'短评内容': '实惠 。。。。。。。。', '短评打分': 3}
{'短评内容': '住宿环境不错，空间相当宽敞。', '短评打分': 3}
{'短评内容': '服务态度，房间都还不错值得一住', '短评打分': 3}
{'短评内容': '真的挺好的。标间设备齐全！棒棒的。', '短评打分': 3}
{'短评内容': '环境不错，服务周到，交通便利，很开心在这家酒店渡过周末', '短评打分': 5}
{'短评内容': '感觉很不错  房间很干净  这次很满意  下次来宁波还会订这家', '短评打分': 3}
{'短评内容': '老客户了，晚上很安静，房间比上次的更大一点，暖气很足，就是晚上太干了，有个加湿器会更好。', '短评打分': 3}
{'短评内容': '酒店设施比较干净整洁，晚上休息比较安静，网速也比较快。下次来宁波还会再次考虑。', '短评打分': 3}
{'短评内容': '价低,实惠.....就是服务不到位.没小妹呀//有机会会再来', '短评打分': 5}
{'短评内容': '交通方便离办公的地方很近，房间干净，空间很大。我住的大床房这床够大，电视很大，房间网速很快。很开心找到这家宾馆啊\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '交通方便离办公的地方很近，房间干净，空间很大。我住的大床房这床够大，电视很大，房间网速很快。很开心找到这家宾馆啊', '短评打分': 5}
