{'短评内容': '环境一流，周边的夜景很美，总体不错，到有些细节要完善', '短评打分': 5}
{'短评内容': '超美！！离瘦西湖北门就5分钟路！对面就是观音山观音寺，隔壁就是大明寺。酒店本身就能算一处景点，布置摆设处处透着古朴。毕竟老房子改的，有些霉味，其他都是大赞！', '短评打分': 5}
{'短评内容': '超美！！离瘦西湖北门就5分钟路！对面就是观音山观音寺，隔壁就是大明寺。酒店本身就能算一处景点，布置摆设处处透着古朴。毕竟老房子改的，有些霉味，其他都是大赞！', '短评打分': 5}
{'短评内容': '环境挺好的，就是房间很潮，还好我只住一天。不然真受不了', '短评打分': 5}
{'短评内容': '酒店位置和环境不错 不过房型和介绍的不一样 第一张图片的房间要加100才可以定 不然空着也不给住', '短评打分': 5}
{'短评内容': '位置好，就在瘦西湖北门，大明寺脚下，观音山对面，前台服务很好，风情房房间大，卫生间更大，湖景房正好能看到栖灵塔，天气好赶上荷花开的话，很棒，唯一的缺点就是附近没什么吃的', '短评打分': 5}
{'短评内容': '位置好，就在瘦西湖北门，大明寺脚下，观音山对面，前台服务很好，风情房房间大，卫生间更大，湖景房正好能看到栖灵塔，天气好赶上荷花开的话，很棒，唯一的缺点就是附近没什么吃的', '短评打分': 5}
{'短评内容': '不知道这是什么？', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '很好哦 很满意', '短评打分': 5}
{'短评内容': '环境很好，服务也好，', '短评打分': 5}
{'短评内容': '房间味道太大了', '短评打分': 4}
{'短评内容': '住的很好，环境很漂亮，距离周边游玩很近，5分钟的路程，就是吃饭不怎么方便，天黑了以后就找不到吃饭的地方，不过外卖也很方便，不会饿肚子', '短评打分': 5}
{'短评内容': '酒店风格很复古！很安静！就在瘦西湖景区附近，环境不错！', '短评打分': 5}
{'短评内容': '很有特色，服务很好，风景很美，很方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '朋友推荐的瘦西湖边上，环境超赞，门口有家素餐，可惜没定到', '短评打分': 4}
{'短评内容': '朋友推荐的瘦西湖边上，环境超赞，门口有家素餐，可惜没定到', '短评打分': 4}
