{'短评内容': '环境好，又住一晚', '短评打分': 5}
{'短评内容': '环境不错，前台服务态度很好', '短评打分': 5}
{'短评内容': '只能说还行吧，位置比较好找，为了出门办事方便，避免堵车的情况，房间挺大的，也挺干净，就是毛巾有些不堪入目！', '短评打分': 3}
{'短评内容': '挺好的 早餐也挺好的 ，房间很大，性价比很高，卫生可以，客房服务都还行，总之，如果下次来济南，还会选择这家店', '短评打分': 5}
{'短评内容': '酒店位置不错，距离景点很近，早餐虽然样式少，但味道还行，房间挺大的，性价比很高', '短评打分': 5}
{'短评内容': '价格还行，出差', '短评打分': 4}
{'短评内容': '还不错！交通方便，但是厕所有点点脏', '短评打分': 5}
{'短评内容': 'QQ', '短评打分': 5}
{'短评内容': '不错，很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '服务还是不错的', '短评打分': 5}
{'短评内容': '酒店交通很方便，这个价格绝对是这周围性价比最高的了！值得推荐！', '短评打分': 5}
{'短评内容': '好，呵呵', '短评打分': 5}
{'短评内容': '哈哈哈，嘎嘎好', '短评打分': 5}
{'短评内容': '非常好，房间很大', '短评打分': 5}
{'短评内容': '性价比极高的酒店 门面不是很起眼 但是房间面积特别大 住的很舒服 就是卫生间需要改进一下 有点太简单了！', '短评打分': 5}
{'短评内容': '房间很大很宽敞 不错', '短评打分': 3}
{'短评内容': '很不错，房间挺大，周围环境不错，挺喜欢的，临时有事再住一晚', '短评打分': 3}
{'短评内容': '  房间很大 设备很齐全装修也挺好  从窗户可以看到夜景 美中不足是软件较差 卫生不是很好 床单有血迹', '短评打分': 3}
{'短评内容': '双床房，面积足够大，离大明湖、趵突泉、火车站都不远，推荐。', '短评打分': 5}
{'短评内容': '越住越没以前的感觉了，住了有三四次了，一开始两次还蛮不错的，后来这两次，要么房间小，有异味，要么给换了稍微大一点的，却有个空调外机在阳台，还是别人房间的，一晚上被吵的睡不着。', '短评打分': 1}
{'短评内容': '房间不错。', '短评打分': 3}
{'短评内容': '客房内有异味，隔音效果不好，可以听见外面唱歌的声音。没以前住的好。', '短评打分': 5}
{'短评内容': '前台服务人员水平一般般，有待提高，还有整体噪音稍大些。', '短评打分': 1}
{'短评内容': '位置比较好找。房间超大，适合我这种喜欢大房间的客人。', '短评打分': 5}
{'短评内容': '酒店很不错', '短评打分': 3}
{'短评内容': '  不错', '短评打分': 3}
{'短评内容': '还好吧还好吧还好吧还好吧还好吧还好吧还好吧还好吧还好吧还好吧', '短评打分': 5}
{'短评内容': '房间很不错，服务也很好，值得一住的宾馆。', '短评打分': 5}
{'短评内容': '＋挺好的！挺合算', '短评打分': 3}
{'短评内容': '房间还可以，但是早餐太差，吃不方便，电梯拥挤，感觉较差。', '短评打分': 1}
{'短评内容': '应该还行吧 帮朋友订的 他没说其他的。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地点离景区不远，免费停车，屋内设施齐全，单体柜机空调、液晶电视。只是卫生条件有待进一步提高。', '短评打分': 5}
{'短评内容': '空间很大，设备齐全，没想还配备了液晶电视。只是卫生间的卫生条件有待提高。', '短评打分': 5}
{'短评内容': '环境位置都一般，卫生间有异味，但这不是最重要的，最差的是隔音实在太差了，高架上过车太吵了，整宿都没踏实睡着觉，搞得很疲惫，以后再也不会来了。', '短评打分': 1}
{'短评内容': '空间大，很好，但是那个热水时冷时热，有待改进', '短评打分': 5}
{'短评内容': '很不错的酒店，房间很大，距离火车站也很近，就是没有中央空调，小遗憾', '短评打分': 5}
{'短评内容': '很大 很好，设施很全，就是地毯有点点脏，总之这家宾馆算是我做过最值的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间挺大，卫生也挺大的，收拾的还比较干净，隔音还不错，住起来还比较舒适。', '短评打分': 5}
{'短评内容': '酒店位于市中心，位置挺好找，周边交通挺便利，房间挺宽敞挺干净，住的也挺舒适。', '短评打分': 5}
{'短评内容': '环境很好，很干净，房间挺宽敞的，还有个阳台，通风采光都很好，住的很舒适。', '短评打分': 5}
{'短评内容': '服务上很好，很热情，房间布置的挺温馨的，而且很宽敞，住起来很舒适。', '短评打分': 5}
{'短评内容': '房间设计的挺人性化的，床很大，睡在上边很舒服，设施方面也还不错。', '短评打分': 5}
{'短评内容': '房间挺大，电视，空调都有，网速也不慢，服务卫生也不错，值得推荐一下。', '短评打分': 5}
{'短评内容': '酒店的位置不错，出行挺方便，服务上也挺热情周到的。', '短评打分': 5}
{'短评内容': '房间非常大，窗户也很大，还可以看外边的风景，卫生和设施也不错，住的很舒适。', '短评打分': 5}
{'短评内容': '酒店装修不错，就是地脚有点偏，淋浴时间还要规定在十五分钟内不是很满意，总之支持', '短评打分': 5}
